"1",""
"Act, No. 3 of 2024",""
"[Certified on 23rd of January, 2024]",""
"L.D.-O. 26/2023",""
"AN ACT TO AMEND THE POWERS OF ATTORNEY",""
"ORDINANCE (CHAPTER 122)",""
"BE it enacted by the Parliament of the Democratic Socialist",""
"Republic of Sri Lanka as follows: -",""
"1.    This  Act  may  be  cited  as  the  Powers  of  Attorney","Short  title"
"(Amendment) Act, No. 3 of 2024.",""
"2.  Section  2  of  the  Powers  of  Attorney  Ordinance","Amendment  of"
"(Chapter  122)  (hereinafter  referred  to  as  the  “principal","section  2  of"
"enactment”)  is  hereby  amended  in  paragraph  (b)  of  the","Chapter  122"
"definition of the expression “power of attorney” thereof, by",""
"the  substitution  for  the  words  “executed  before  two",""
"witnesses  and  an  Ambassador”  of  the  words  “executed",""
"before an Ambassador”.",""
"3.  Section  3D  of  the  principal  enactment  is  hereby","Amendment  of"
"amended  by  the  substitution  for  the  words  “shall  not","section  3D  of  the"
"execute” of the words “shall not execute”.","principal"
"","enactment"
"4.  Section  4  of  the  principal  enactment  is  hereby","Amendment  of"
"amended by the repeal of paragraph (b) of subsection (1)","section  4  of  the"
"thereof,  and  the  substitution  therefor  of  the  following","principal"
"paragraph:-","enactment"
"“(b) execute a document –",""
