"","PART III",""
"","SECRETARIAT",""
"","11. (1) The Reconciliation Office shall have a Secretariat","Secretariat"
"","which  shall  be  charged  with  the  responsibility  of",""
"5","administering the affairs of the Reconciliation Office.",""
"","(2) The Reconciliation Office shall appoint a Director-",""
"","General,  who  shall  be  a  person  having  qualifications  and",""
"","experience in the field of national unity and reconciliation",""
"","and the Director-General shall be the Chief Executive Officer",""
"10","of the Reconciliation Office.",""
"","(3) There may be appointed, by the Reconciliation Office,",""
"","such other officers and servants as may be necessary to assist",""
"","the Reconciliation Office in the exercise, performance and",""
"","discharge of its powers, duties and functions.",""
"15","12.  (1) At the request of the Reconciliation Office, any","Appointment"
"","","of  public"
"","officer  in  the  public  service  may  with  the  consent  of  that",""
"","","officers  to"
"","officer  and  the  Secretary  to  the  Ministry  of  the  Minister",""
"","","the  staff  of"
"","assigned the subject of Public Administration, be temporarily","the"
"","","Reconciliation"
"","appointed to the staff of the Reconciliation Office for such",""
"","","Office"
"20","period as may be determined by the Reconciliation Office",""
"","or with like consent, be permanently appointed to such staff.",""
"","(2) Where any officer in the public service is temporarily",""
"","appointed  to  the  staff  of  the  Reconciliation  Office,  the",""
"","provisions  of  subsection  (2)  of  section  14  of  the  National",""
"25","Transport Commission Act, No. 37 of 1991 shall, mutatis",""
"","mutandis apply to and in relation to such officer.",""
"","(3) Where any officer in the public service is permanently",""
"","appointed  to  the  staff  of  the  Reconciliation  Office,  the",""
"","provisions  of  subsection  (3)  of  section  14  of  the  National",""
"30","Transport Commission Act, No. 37 of 1991 shall, mutatis",""
"","mutandis apply to and in relation to such officer.",""
