"","MANDATE, POWERS, DUTIES AND FUNCTIONS OF THE",""
"","RECONCILIATION OFFICE",""
"","9. The Reconciliation Office shall have the mandate to –","Mandate  of"
"","","the"
"","","Reconciliation"
"5","(a)
make  recommendations  to  the  Government  and",""
"","","Office"
"","relevant  authorities  towards  achieving  national",""
"","unity,  reconciliation  and  durable  peace  in  Sri",""
"","Lanka;",""
"","(b)
formulate a national policy and national action plan",""
"10","on  reconciliation  and  coexistence;",""
"","(c)
facilitate  and  implement  programmes  to  promote",""
"","national unity and reconciliation in Sri Lanka and",""
"","to monitor the implementation thereof; and",""
"","(d)
recommend  to  the  Government,  measures  to  be",""
"15","taken  to  resolve  matters  causing  tensions  and",""
"","conflicts  within  and  among 
the  different",""
"","communities,  having  adverse  effects  on  national",""
"","unity.",""
"","10.  The  Reconciliation  Office  shall  have  the  following","Powers,"
"","","duties  and"
"20","powers, duties and functions: -",""
"","","functions  of"
"","","the"
"","(a)
to make recommendations to the Government and","Reconciliation"
"","","Office"
"","relevant authorities, on matters relevant to building",""
"","national unity and reconciliation in Sri Lanka and",""
"","other  matters  specified  in  the  mandate  of  the",""
"25","Reconciliation  Office;",""
"","(b)
to  formulate  a  national  policy  on  reconciliation",""
"","and  coexistence  and  assist  the  implementation  of",""
"","the same;",""
