"","8
Chaya  Foundation  (Incorporation)",""
"","(2)  A  separate  account  relating  to  the  foreign  and",""
"","local  moneys  received  by  the  Corporation  during  the",""
"","financial year shall be attached to the report referred to in",""
"","subsection (1).",""
"5","12.
All debts and liabilities of the Foundation existing","Debts  due  by"
"","","and  payable"
"","on the day  preceding the date of commencement of this Act,",""
"","","to  the"
"","","Foundation."
"","shall be paid by the Corporation hereby constituted, and all",""
"","debts  due  to,  and  subscriptions  and  contributions  payable",""
"","to the Foundation on that day shall be paid to the Corporation",""
"10","for the purpose of this Act.",""
"","13.
Subject to the provisions of this Act, the Corporation","Corporation"
"","","may  hold"
"","shall be able and capable in law, to take and hold any property",""
"","","property"
"","","movable  and"
"","movable or immovable which may become vested in it by",""
"","","immovable."
"","virtue of any purchase, grant, gift, testamentary disposition",""
"15","or  otherwise,  and  all  such  property  shall  be  held  by  the",""
"","Corporation for the purposes of this Act, and subject to the",""
"","rules of the Corporation made under section 7, with power",""
"","to sell, mortgage, lease, exchange or otherwise dispose of",""
"","the same.",""
"20","14.
The  moneys  and  property  of  the  Corporation","Application"
"","","of  money"
"","however  derived  shall  be  applied  solely  towards  the",""
"","","and  property."
"","promotion of the objects of the Corporation and no portion",""
"","thereof shall be paid or transferred directly or indirectly by",""
"","way  of  dividend,  bonus  or  profit  to  the  members  of  the",""
"25","Corporation.",""
"","","Seal  of  the"
"","15.
(1) The seal of the Corporation shall not be affixed",""
"","","Corporation."
"","to any instrument whatsoever, except in the presence of two",""
"","members of the  Board  who shall sign their names to the",""
"","instrument in token of their presence and such signing shall",""
"30","be independent of the signing of any person as a witness.",""
