"4","2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","(m)
ve;j  Ntiyahspd;  ,iaghd  khjj;jpw;nfd"
"","khjhe;j  Ntjdk;  my;yJ  rk;gsk;  ehw;gjhapuk;"
"","&ghthf  my;yJ  mjw;Ff;  FiwthfTs;sNjh"
"","me;j Ntiyahspd; tplaj;jpy;> nfhLf;fg;glw;ghy"
"","jhd gbahdJ Mapuk; &ghthjy; Ntz;Lk;:"
"","Mapd;>  vt;thwhapDk;>  NtiyahnshUtUf;F"
"","Ntiy  toq;Ftjw;Fj;  njhopy;jUeh;  jtwpaik"
"","jtph;e;j  NtNwNjDk;  fhuzj;Jf;fhf>  VNjDk;"
"","vOj;jpyhd rl;lj;jpdhy; my;yJ njhopy; xg;ge;"
"","jj;jpdhy;  tpjpj;Jiuf;fg;gl;lthW  Njitg;gLj;"
"","jg;gl;l  vz;zpf;ifapdthd  ehl;fSf;F  Ntiy"
"","nra;ahj  mj;jifa  Ntiyahspd;  tplaj;jpy;>"
"","mj;jifa khjj;jpw;nfd mj;jifa NtiyahSf;"
"","Ff; nfhLg;gdT nra;ag;glw;ghyjhd gbahdJ>"
"","mj;jifa  khjj;jpd;  NghJ  mth;  Ntiy  nra;"
"","Js;s vz;zpf;ifapdthd ehl;fSf;fhd tpfpjh"
"","rhug;gb ,Uj;jy; Ntz;Lk;@"
"","(M)
ve;j  NtiyahSf;F  ,iaghd  khjj;jpw;nfd"
"","Mapuj;J mWE}W &ghit tpQ;rhj ehshe;j tPjk;"
"","nfhLg;gdT  nra;ag;gLfpd;wNjh  me;j  Ntiy"
"","ahspd;  tplaj;jpy;>  nfhLg;gdT  nra;ag;glw;"
"","ghyjhd  gbahdJ>  mk;khjj;jpd;  NghJ  mth;"
"","Ntiy  nra;Js;s  xt;nthU  ehSf;Fk;  ehnshd;"
"","Wf;F ehw;gJ &ghthd gzj;njhifahf tpUj;jy;"
"","Ntz;Lk;@"
"","(,)
Jz;L  tPj  mbg;gilapy;  ,iaghd  khjj;jpy;"
"","njhopYf;fkh;j;jg;gl;l  Ntiyahs;  xUthpd;"
"","tplaj;jpy;>  khjnkhd;W  njhlu;gpy;  nfhLg;gdT"
"","nra;ag;glw;ghyjhd gbahdJ> mk;khjj;Jf;fhf"
"","mj;jifa  NtiyahSf;F  nfhLg;gdT  nra;ag;"
"","glw;ghyjhd  Ntjdj;jpd;  my;yJ  rk;gsj;jpd;"
"","gj;J rjtPjj;jpw;Ff; FiwthftpUj;jyhfhJ:"
