"","14
2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","mj;jtW  jkJ  rk;kjNkh  my;yJ  kiwKf  MjuNth  ,y;"
"","yhky;  Ghpag;gl;lnjd;Wk;>  jkJ  gzpfspd;  jd;ikiaAk;"
"","njhlh;Ggl;l  #o;epiyfisAk;  fUj;jpw;nfhz;L  mj;jtW"
"","Ghpag;gLtjidj; jLg;gjw;Fg; gpuNahfpj;jpUf;f Ntz;ba"
"","mj;jifa vy;yh tpopg;Gf;ftdj;ijAk; jhk; gpuNahfpj;jh"
"","nud;Wk;  mth;  vz;gpj;jhnyhopa>  mj;jtWf;Ff;  Fw;w"
"","thspahff; fUjg;gLjy; Ntz;Lk;."
",r;rl;lj;jpd; fPo;","9. ,r;rl;lj;jpd; fPo; NtiyahnshUtUf;Ff; nfhLg;gdT"
"NghFkjpahd",""
"","nra;ag;glw;ghyjhd  gbahdJ>  vy;yh  Nehf;fq;fSf;fhf"
"nfhLg;gdT>",""
"NtiyahnshU","Tk; -"
"thpdJ",""
"Ntjdj;jpd;",""
"","(m) Copah;  rfha  epjpaj;Jf;Fk;  Copah;  ek;gpf;ifg;"
"my;yJ",""
"rk;gsj;jpd;","nghWg;G epjpaj;Jf;Fk;> Xa;t{jpaj;Jf;Fkhd> cjT"
"ghfkhftikjy;.",""
"","njhiffs;@"
"","(M)
tUlhe;j  tpLKiw  my;yJ  yPTf;fhd  Ntjdk;"
"","my;yJ  rk;gsk;@"
"","(,)
Nkyjpf Neu Ntiy Cjpak;@"
"","(<)
kfg;Ngw;W ed;ikf; nfhLg;gdT@ mj;Jld;"
"","(c)
gzpf;nfhil>"
