"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","Mapd;>  vt;thwhapDk;>  (m)>  (M)  my;yJ  (,)"
"","vd;Dk;  ge;jpapd;fPo;  khjnkhd;Wf;Ff;  nfhLg;"
"","gdT  nra;ag;glw;ghyjhd  nkhj;jg;  gbahdJ"
"","Mapuj;J Ie;E}W &ghit tpQ;RjyhfhJ@"
"(<)","ve;j  Ntiyahspd;  ,iaghd  khjj;jpw;fhd"
"","khjhe;j  Ntjdk;  my;yJ  rk;gsk;  ehw;gjhapuk;"
"","&ghit  tpQ;RtJld;  ehw;gj;Njhuhapuj;J"
"","Ie;E}W  &ghit  tpQ;rhJs;sNjh    me;j  Ntiy"
"","ahspd;  tplaj;jpy;>  nfhLg;gdT  nra;ag;glw;"
"","ghyjhd  gbahdJ  ehw;gj;Njhuhapuj;J  Ie;E}W"
"","&ghTf;Fk;  ,iaghd  khjj;jpw;fhd  Ntjdk;"
"","my;yJ  rk;gsj;jpd;  gzj;njhiff;Fk;  ,ilap"
"","yhd tpj;jpahrkhf ,Uj;jy; Ntz;Lk;@"
"(c)",",iaghd  khjj;jpw;nfd  Mapuj;J  mWE}W"
"","&ghit  tpQ;rpaJk;  Mapuj;J  mWE}w;W  mWgJ"
"","&ghit  tpQ;rhjJkhd  ehshe;j  tpfpjj;jpy;"
"","nfhLg;gdT  nra;ag;gLk;  Ntiyahs;  xUtupd;"
"","tplaj;jpy;>  nfhLg;gdT  nra;ag;glw;ghyjhd"
"","ehshe;j  gbahdJ  ehw;gj;Njhuhapuj;J  Ie;E}W"
"","&ghTf;Fk;  ,iaghd  khjj;jpw;fhd  nkhj;j"
"","Ntjdj;jpw;Fk;  ,ilapyhd  tpj;jpahrj;jpd;"
"",",Ugj;ije;jpnyhU gq;fhf ,Uj;jy; Ntz;Lk;."
