"6","2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","&ghTf;Ff;  FiwthfTs;s  gzj;njhifapyhd    Ntjd"
"","my;yJ  rk;gs  mjpfhpg;nghd;iwg;  ngw;Ws;s  Ntiyah"
"","nshUth;>  Mapuj;J  Ie;E}W  &ghTf;Fk;  mj;jifa  Ntjd"
"","my;yJ  rk;gs  mjpfhpg;Gj;njhiff;Fk;  ,ilNaahd"
"","tpj;jpahrj;Jf;Fr;  rkkhfTs;sJk;  (1)Mk;  cl;gphptpd;"
"","fPohdJkhd gbnahd;Wf;F chpj;Jilatuhjy; Ntz;Lk;."
"","(6)  ,uz;lhapuj;Jg;  gjpd;ehd;fhk;  Mz;L  xf;Nlhgu;"
"","1  Me;  Njjpf;Fk;  kw;Wk;  2015  Mk;  Mz;L  Vg;uy;  30  Me;"
"","Njjpf;Fk;  ,ilNaahd  fhyg;gFjpapd;  NghJ>  Mapuj;J"
"","Ie;E}W  &ghTf;F  Nkw;gl;lJk;  kw;Wk;  ,uz;lhapuj;J"
"","Ie;E}W  &ghTf;Ff;  FiwthdJkhd  gzj;njhifapyhd"
"","Ntjd  my;yJ  rk;gs  mjpfhpg;nghd;iw    ngw;Ws;s"
"","NtiyahnshUth;>  ,uz;lhapuj;J  Ie;E}W  &ghTf;Fk;"
"","mj;jifa Ntjd my;yJ rk;gs mjpfhpg;Gj; njhiff;Fk;"
"",",ilNaahd  tpj;jpahrj;Jf;Fr;  rkkhfTs;sJk;  (2)  Mk;"
"","cl;gphptpd;  fPohdJkhd  gbnahd;Wf;F  chpj;Jilat"
"uhjy;  Ntz;Lk;.",""
"","(7) (m) ,r;rl;lk;  eilKiwf;FtUfpd;w  Njjpad;W"
"","tYtpYs;sJk;> Ntjd mjpfhpg;Gj; njhlh;ghd"
"","Vw;ghLfisf;  nfhz;Ls;sJk;>  (131  Mk;  mj;jp"
"","ahakhd)  ifj;njhopw;  gpzf;Ffs;  rl;lj;jpd;fPo;"
"","nra;Jnfhs;sg;gl;lJkhd  $l;L  cld;gbf;if"
"","apdhy;@ my;yJ"
"","(M) mj;jifa  Ntiyahs;  njhlh;gpy;  (m)  vd;Dk;"
"","ge;jpapy; Fwpg;gPL nra;ag;gl;l $l;L cld;gbf;if"
"","nahd;wpd;  Vw;Gilikia  ePbf;fpd;wJk;>    ifj;"
"","njhopw;  gpzf;Ffs;  rl;lj;jpd;  10Mk;  gphptpd;"
"","(2)Mk; cl;gphptpd; fPohdJkhd fl;lisnahd;wp"
"","dhy;>"
"","Msg;gl;l mj;jifa Ntiyahs;> (1)Mk; cl;gphptpd; fPohd"
"","my;yJ  (2)  Mk;  cl;gphptpd;  fPohd  gbf;F  chpj;Jilat"
"uhjyhfhJ.",""
"","(8) (m) ,uz;lhapuj;J  Mwhk;  Mz;bd;  10  Mk;  ,yf;f>"
"","cz;zhl;lurpiwr; rl;lj;jpd; fUj;njy;iyapDs;"
"","VNjDk; jUk Nehf;f epWtdj;jpdhy;@ my;yJ"
