"2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;","5"
"tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;",""
"","Mapd;>  vt;thwhapDk;>  (m)>  (M)  kw;Wk;  (,)"
"","ge;jpfspd;fPo;  khjnkhd;Wf;Ff;  nfhLg;gdT"
"","nra;ag;glw;ghyjhd  nkhj;jg;  gbahdJ  Mapuk;"
"&ghit tpQ;RjyhfhJ.",""
"","(3) (m) tplaj;Jf;Nfw;g> (1) Mk; cl;gphptpd;fPo; my;yJ (2) Mk;"
"cl;gphptpd;fPo; my;yJ (1) Mk; kw;Wk; (2) Mk; cl;gpupTfspd;",""
"fPo;>  nfhLg;gdT  nra;ag;glw;ghyjhd  gbahdJ>",""
"khjnkhd;wpw;nfd NtiyahnshUtUf;F nkhj;j Ntjdk;",""
"my;yJ  rk;gsk;  ehw;gj;Njhuhapuj;J  Ie;E}W  &gh  vd;w",""
"mjpfgl;r  tiuaiwf;F  mike;jjhf;fg;gLjy;  Ntz;Lk;.",""
"","(M)  Iaj;ij  jtpu;g;gjw;nfd>  (1)  Mk;  cl;gpuptpd;  (<)"
"kw;Wk;  (c)  vd;Dk;  ge;jpapd;fPo;  gbiag;  ngw;Ws;s",""
"vtNuDk;  Ntiyahs;  (2)  Mk;  cl;gpuptpd;fPo;  VNjDk;",""
"gbf;F cupj;JilatuhjyhfhJ vd gpufldk; nra;ag;gL",""
"fpd;wJ.",""
"","(4)  ,uz;lhapuj;Jg;  gjpd;ehd;fhk;  Mz;L  xf;Nlhgu;  1"
"Me;  Njjpf;Fk;  2015  Mk;  Mz;L  Vg;gpuy;  30  Mk;  Njjpf;F",""
"kpilNaahd  fhyg;gFjpapd;  NghJ>  jk;khy;  njhopYf;",""
"fkh;j;jg;gl;l  Ntiyahl;fspd;  Ntjdj;ij  my;yJ",""
"rk;gsj;ij  mjpfhpj;Js;s  VNjDk;  ifj;njhopypYs;s",""
"my;yJ  NritapYs;s  njhopy;jUenuhUth;>  xd;whff;",""
"$l;lg;gLk; mj;jifa mjpfhpg;Gf;fs; (1) Mk; cl;gphptpd;fPo;",""
"my;yJ (2) Mk; cl;gpuptpd; fPo; my;yJ (1) Mk; cl;gphptpd;",""
"fPOk;  (2)  Mk;  cl;gphptpd;  fPOk;  mjpfhpf;fg;glNtz;ba",""
"njhifia  tpQ;rpdhy;>  mj;jifa  njhopy;jUeh;>",""
"tplaj;Jf;Nfw;g> (1) Mk; cl;gphptpd; my;yJ (1)Mk; cl;gphpT",""
"kw;Wk;  (2)Mk;  cl;gphpT  Mfpa  ,uz;bdJk;  Vw;Gilik",""
"apypUe;J tpyf;fspf;fg;gLjy; Ntz;Lk;.",""
"","(5)  ,uz;lhapuj;Jg;  gjpd;ehd;fhk;  Mz;L  xf;Nlhgu;"
"1Me;Njjpf;Fk;  2015Mk;  Mz;L  Vg;uy;  30Me;Njjpf;Fk;",""
",ilNaahd  fhyg;gFjpapd;  NghJ>  Mapuj;J  Ie;E}W",""
