"","22
2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","fhd xg;ge;jkhf ,Ug;gpDQ;rup> njhopy;jUenuhU"
"","tUld; xg;ge;jnkhd;iwr; nra;Jnfhz;Ls;s Xu;"
"","xg;ge;jj;jpd;fPo; my;yJ mtUld; vj;jd;ikapYk;"
"","Ntiy  nra;fpd;w  vtNuDkhs;  vd;W  nghUshF"
"","nkd;gJld;>  vtNuDkhs;  Fwpg;gpl;l  VNjDk;"
"","Neuj;jpy;  njhopypy;  ,Ug;gpDQ;rup  my;yJ"
"",",y;yhtpbDQ;rup>  mj;jifa  VNjDk;  xg;ge;jj;"
"","jpd;fPo; rhjhuzkhfj; njhopYf;fku;j;jg;gl;Ls;s"
"","mj;jifa  MisAk;  cs;slf;Fk;@  mj;Jld;  ve;j"
"","Mspd;  Nritfs;  KbTWj;jg;gl;Ls;sdNth"
"","me;j  vtNuDkhisAk;  cs;slf;Fk;@  Mdhy;"
"","tPl;L  NtiyahsnuhUtiu  cs;slf;fkhl;lhJ."
"xt;thik",""
"","15.  ,r;rl;lj;jpd;  rpq;fs>  jkpo;  ciufSf;fpilNa"
"Vw;gLk; gl;rj;jpy;",""
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;  rpq;fs  ciuNa"
"rpq;fs ciu",""
"NkNyhq;fp epw;wy;.","NkNyhq;fp epw;wy; Ntz;Lk;."
