"","VNjDk;  gjpTnra;ag;gl;l  rq;fj;ij  cs;slf;fhJ@"
"""Ntjdk; my;yJ rk;gsk;"" vd;gJ-",""
"(m)","Ntiyahspd; xg;ge;jKiwapyhd Ntjdk;"
"","my;yJ rk;gsk; my;yJ Ntiyahs; ve;jf;"
"","ifj;njhopiy  my;yJ  Nritiar;  Nrh;e;"
"","Js;shNuh me;jf; ifj;njhopYf;F my;yJ"
"","Nritf;F 136 Mk; mj;jpahakhd rk;gsr;"
"","rigfs;  fl;lisr;  rl;lj;jpd;  fPo;  tpjpj;J"
"","iuf;fg;gl;l  Ntjdk;@  mj;Jld;"
"(M)","tho;f;if  nryTg;gb>  tpNrl  tho;f;ifg;"
"","gb my;yJ NtNwNjDk; xj;jgb vd;gtw;"
"","Wld;  Nru;j;J  Ntjdk;  my;yJ  mbg;"
"","gilr;  rk;gsk;>"
