"15
2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;",""
"tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;",""
"","Ntiyahl;"
"10. (1) ,r;rl;lj;jpd;fPo; NtiyahnshUtUf;Ff; nfhLg;",""
"","fSf;Fg;"
"gdT  nra;ag;gLtjw;F  Njitg;gLj;jg;gl;l  gbiaf;",""
"","NghFkjpahd"
"nfhLg;gdT  nra;aj;
;jtWfpd;w  vtNuDk;  njhopy;jUeh;","gzj;"
"","njhiffisf;"
"jtnwhd;Wf;Ff;  Fw;wthspahjy;  Ntz;Lnkd;gJld;>",""
"","nfhLg;gdT"
"ePjpthndhUtuhy;  Fw;wj;jPh;g;gspf;fg;gl;ljd;  Nky;","nra;aj; jtWjy;."
",Ugj;ijahapuk; &ghit tpQ;rhjnthU Fw;wg;gzj;Jf;F",""
"my;yJ  MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;F",""
",UtifapnyhUtifahd  kwpaw;wz;lidf;F  my;yJ",""
"mj;jifa Fw;wg;gzk;> kwpaw;wz;lid Mfpa ,uz;bw;Fk;",""
"MshjYk;  Ntz;Lk;.",""
"(2) ,r;rl;lj;jpd; fPo; NtiyahnshUtUf;Ff; nfhLg;gdT",""
"nra;tjw;Fj;  Njitg;gLj;jg;gl;l  VNjDk;  gzj;njhif",""
"iaf;  nfhLg;gdT  nra;aj;  jtwpaikf;fhfj;  njhopy;jUe",""
"nuhUtUf;F  ePjpthndhUthpdhy;  Fw;wj;jPh;g;gspf;fg;gl;l",""
"jd;  Nky;>  ePjpkd;wkhdJ>  mj;jifa  jtWf;fhf  tpjpf;fg;",""
"gl;l jz;lj;Jld; Nrh;j;J Nkyjpfkhf> fl;lisapw; Fwpj;J",""
"iuf;fg;gl;l  fhyg;gFjpnahd;wpDs;  mj;jifa  gzj;",""
"njhifia  mj;jifa  NtiyahSf;Ff;  nfhLg;gdT",""
"nra;Ak;gb  mj;jifa  njhopy;jUeUf;Ff;  fl;lisapLjy;",""
"Ntz;Lnkd;gJld;> mg;gzj;njhif mt;thW nrYj;jg;",""
"glhtpbd;> mj;jifa gzj;njhifahdJ> mJ ePjpkd;wj;",""
"jpdhy;  tpjpf;fg;gl;l  Fw;wg;gznkhd;W  vd;whw;Nghd;W",""
"ePjpkd;wf;fl;lis  %yk;  mwtplg;gLjYk;  mj;jifa",""
"NtiyahSf;Ff;  nfhLg;gdT  nra;ag;gLjYk;  Ntz;Lk;.",""
"11.  (1)  vtNuDk;  NtiyahSf;F  my;yJ  Ntiyahl;f","gbapd;"
"","nfhLg;gdtpy;"
"Sf;Ff;  nfhLg;gdT  nra;ag;glw;ghyjhd  gbiaf;",""
"","jtWif Ghpag;gL"
"nfhLg;gdT nra;tjpy; vtNuDk; njhopy;jUeh; jtWif","fpd;wikf;"
"","nfjpuhd tof;F."
"GhpAkplj;J>  Mizahsh;  jiyikajpgjp>  mtrpankd",""
"mth;  fUJfpd;wthwhd  mj;jifa  Ez;zha;tpd;gpd;du;>",""
"njhopy;jUeh;  mj;jifa  NtiyahSf;F  my;yJ  Ntiy",""
"ahl;fSf;Fg;  gbiaf;  nfhLg;gdT  nra;tjpy;  jtWif",""
"Ghpe;Js;shnudj;  jpUg;jpg;gbd;>  mj;jifa  njhopy;jU",""
