"2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;","19"
"tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;",""
"""Mizahsh; jiyikajpgjp"" vd;gJ> njhopy; Miz",""
"","ahsh;  jiyikajpgjp  vd;w  gjtpia  mg;"
"","Nghijf;F  tfpf;fpd;w  Ms;  vd;W  nghUshFk;"
"","vd;gJld;>  xU  Nkyjpf  Mizahsu;  jiyik"
"","ajpgjpahf>  njhopy;  Mizahsuhf>  gpujpj;"
"","njhopy; Mizahsuhf my;yJ cjtpj; njhopy;"
"","Mizahsuhf my;yJ xU njhopy; mYtyuhf"
"","mg;Nghijf;Fg; gjtptfpf;fpd;w vtNuDkhisAk;"
"cs;slf;Fk;@",""
"""njhopy;jUeh;""  vd;gJ>  ve;j  Ms;  vtNuDk;",""
"","Ntiyahisj; njhopYf;fku;j;Jfpd;whNuh vtNu"
"","Dkhs;  my;yJ  ve;j  Mspd;  rhu;gpy;  NtnwtNu"
"","Dkhs; vtNuDk; Ntiyahisj; njhopYf;fku;j;"
"","Jfpd;whNuh  me;j  vtNuDkhs;  vd;W  nghU"
"","shFk; vd;gJld;> njhopy;jUeu;fspd; FOnthd;"
"","iwAk; (mj;jifa FO xU FOkkhf> fk;ngdpahf>"
"","cs;~ujpfhurigahf  my;yJ  njhopw;rq;fkhf"
"",",Ug;gpDQ;rup)>  NtnwtNuDkhspd;  rhu;gpy;"
"","vtNuDk;  Ntiyahisj;  njhopYf;fku;j;J"
"","fpd;wtuhd>  VNjDk;  vOj;jpyhd  rl;lj;jpd;fPo;"
"","murhq;fj;Jf;Fupj;jhf;fg;gl;l  njhopw;  nghWg;G"
"","Kaw;rpnahd;wpd;  jFjptha;e;j  mjpfhupAk;>"
"","rl;lkuGupikahsUk;>  rl;lj;jpy;  mLj;JWgtUk;>"
"","epiwNtw;WeUk; my;yJ epUthfpAk; xU fk;ngdp"
"","apd;  xopj;Jf;fl;LeUk;>  $l;bizf;fg;glhj"
"","FOnthd;wpd;  tplaj;jpy;  mj;jifa  FOtpd;"
"","jiytUk;  my;yJ  nrayhsUk;>  xU  gq;Filik"
"","apd;  tplaj;jpy;  Kfhikg;  gq;fhsUk;  my;yJ"
"","KfhikahsiuAk;  cs;slq;fyhf>  vtNuDk;"
"MisAk;  cs;slf;Fk;@",""
