"Ngzptug;gl;l VNjDk; ,lhg;gpy; KOik",""
"apdJk;  my;yJ  mjd;  VNjDk;  gFjpapd",""
"Jk; cz;ikahd gpujpia>",""
"mtUf;Ff; nfhLj;JjTk;gb vOj;jpy; gzpg;gjw;Fk;.",""
"","jtWfSk;"
"7. (1) ,r;rl;lj;jpd; 3Mk; gphptpd; my;yJ 4Mk; gphptpd;",""
"","jz;lq;fSk;."
"my;yJ  5  Mk;  gphptpd;  Vw;ghLfis  kPWfpd;wtuhd>",""
"VNjDk;  ifj;njhopypYs;s  my;yJ  NritapYs;s",""
"vtNuDk;  njhopy;jUeh;  jtnwhd;Wf;Ff;  Fw;wthspahjy;",""
"Ntz;Lnkd;gJld;>  ePjpthndhUtuhy;  Fw;wj;jPh;g;",""
"gspf;fg;gl;ljd;  Nky;  ,Ugj;ijahapuk;  &ghit  tpQ;rhj",""
"Fw;wg;gzk;  xd;Wf;F  my;yJ  MW  khjq;fis  tpQ;rhj",""
"nthU  fhyj;Jf;F  ,UtifapnyhUtifahd  kwpaw;",""
"wz;lidf;F  my;yJ  mj;jifa  Fw;wg;gzk;>  kwpaw;wz;",""
"lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
