"","18
2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
",r;rl;lj;jpd;",""
"","12.  ,r;rl;lj;jpd;fPo;g;  Gupag;gl;l  VNjDk;  jtWf;fhd"
"f
ohd jtWfSf;",""
"","Fw;wtof;nfJTk;> Mizahsu; jiyikajpgjpapdhyd;wp"
"fhff; Fw;w",""
"tof;Fj;","my;yJ  mtupd;  vOj;jpyhd  Kd;dDkjpAldd;wp>"
"njhLg;gjw;F",""
"","njhLf;fg;glyhfhJ."
"mtrpakhd",""
"epge;jidfs;.",""
"",""
"fle;j fhyg; gad;.","13.  (1)  ,r;rl;lj;jpd;  3  Mk;  gpupthdJ>  vy;yh  Nehf;fq;"
"","fSf;Fk;  2015  Mk;  Mz;L  Nk  1  Me;  jpfjpad;W  eil"
