"2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;",""
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"(m)","VNjDk;  tpahghuk;>  njhopy;>  cw;gj;jp"
"","kw;Wk;  fkj;njhopy;>  tpahghuk;>  njhopy;>"
"","cw;gj;jp  my;yJ  fkj;njhopy;  vd;wtif"
"","ahf  VNjDk;  nghWg;GKaw;rp  kw;Wk;"
"","tpahghuk;>  njhopy;>  cw;gj;jp  my;yJ"
"","fkj;njhopypd;  VNjDk;  fpis  my;yJ"
"","gpupT  vd;gtw;iwAk;@"
"(M)","tpahghu  Nehf;fq;fSf;fhfthapDQ;rup"
"","my;yJ  NtWtifahfthapDQ;rup>  xU"
"","nghWg;G Kaw;rpiaf; nfhz;Lelhj;Jtjw;"
"","fhf  Xu;  cs;~ujpfhurigapd;  my;yJ"
"","VNjDk; vOj;jpyhd rl;lj;jpdhy; my;yJ"
"","rl;lj;jpd;fPo;  jhgpf;fg;gl;l  xU  $l;Lj;"
"","jhgdj;jpd;  njhopypYs;s  Ml;fspdhy;"
"","Gupag;gl;l  vj;jifa  tptuzj;jpdJkhd"
"","Ntiy my;yJ Copak; vd;gtw;iwAk;@"
"(,)","Ntiyahl;fspd;  xt;nthU  jhd;Gup"
"","njhopy;>  tho;f;ifj;njhopy;  my;yJ"
"","Nrit vd;gtw;iwAk;@ mj;Jld;"
"(<)","njhopy;jUeu;fspd;  xt;nthU  nghWg;G"
"","Kaw;rpiaAk;>"
