"","6.  jFjptha;e;j  mjpfhhp  gpd;tUk;  jj;Jtq;fisf;"
"nfhz;bUj;jy;  Ntz;Lk;:-",""
"(m)","VNjDk; ,lhg;igg; gupNrhjid nra;Ak; my;yJ"
"",",r;rl;lj;jpd;  Vw;ghLfs;  ,zq;fpnahOfg;gL"
"","fpd;wdth  vd;gij  epr;rapf;Fk;  Nehf;fj;Jf;fhf>"
"","VNjDk;  ifj;njhopypYs;s  my;yJ  Nrit"
"","apYs;s Ntiyahl;fs; njhopYf;fkh;j;jg;gl;Ls;s"
"","VNjDk;  ,lj;jpDs;  gfypNyh  my;yJ  ,utpNyh"
"","epahakhd  vy;yh  Neuq;fspYk;  gpuNtrpg;gjw;Fk;"
"","mjidr; Nrhjid nra;tjw;Fk;@"
"","(M) mth; mj;jifa ,lj;ij Nrhjid nra;Ak; NghJ"
"","mj;jifa  ,lhg;ngJTk;  ghpNrhjidf;fhff;"
"","fpilf;fhjtplj;J> 
Fwpj;Jiuf;fg;gl;l 
xU"
"","gpd;ida  Njjpapy;  ghpNrhjidf;fhf  mj;jifa"
"",",lj;jpy;  my;yJ  mj;jifa  mjpfhhpapd;  mYty"
"","fj;jpy;  mj;jifa  ,lhg;igf;  fhz;gpf;Fk;gb"
"","Njitg;gLj;Jtjw;Fk;@"
"","(,) mj;jifa  VNjDk;  ,lhg;gpd;  KOikapdJk;"
"","my;yJ  mjd;  VNjDk;  gFjpapdJk;  gpujpfis"
"","vLg;gjw;Fk;@"
"","(<) mj;jifa ,lj;jpy; fhzg;gLfpd;wtUk; mj;jifa"
"",",lj;jpy;  nfhz;Lelhj;jg;gLfpd;w  VNjDk;"
"","ifj;njhopypy; my;yJ Nritapy; njhopYf;fkh;j;"
"","jg;gl;Ls;s  Ntiyahl;fspd;  njhopy;jUenuhU"
"","tnud  ek;Gtjw;F  mtUf;F  epahakhd  fhuz"
"","Ks;stUkhd  vtNuDkhis  tpdhTtjw;Fk;@"
"","my;yJ"
