"","8
2016 Mk; Mz;bd; 4 Mk; ,yf;f> Ntiyahsh;fspd;"
"","tuTnryTj;  jpl;l  epthuzg;gbr;  rl;lk;"
"","ahSf;Ff;  nfhLf;fg;gl;l  vitNaDk;  tUlhe;j  my;yJ"
"","fhyhfhy  mjpfhpg;Gf;fis  my;yJ  xU  Ntiyahs;  ve;j"
"","mjpfupg;Gf;F chpj;JilatuhfTs;shNuhme;j mjpfupg;ig"
"","cs;slf;fhJ:"
"","Mapd; vt;thwhapDk;> 2014 Mk; Mz;L xf;Nlhgu; 1 Me;"
"","jpfjpapy; njhlq;Ffpd;wJk; 2015 Mk; Mz;L Vg;gpuy; 30 Me;"
"","jpfjpapy;  Kbtilfpd;wJkhd 
fhyg;gFjpapDs;"
"",",r;rl;lj;jpd;fPohd  gbf;F  njhlu;Ggl;l  mjpfupg;Gj;"
"","jd;ikapYs;s vtNuDk; njhopy;jUeuhy; NtiyahSf;F"
"","nfhLg;gdT  nra;ag;gl;l  VNjDk;  mjpfupg;G>  ,g;gpuptpd;"
"","Nehf;fj;jpw;F Ntjd my;yJ rk;gsj;jpd; ghfnkhd;whff;"
"","fUjg;gLjy;  Ntz;Lk;."
"njhopy;","4.  %d;whk;  gphptpd;  Vw;ghLfSf;fikthf  ,iaghd"
"njhlh;e;JWjy;",""
"","khjj;jpy; vtNuDk; njhopy;jUehpdhy; njhopYf;fkh;j;jg;"
"njhlh;ghd",""
"tpNrl","gl;Ls;s  xt;nthU  NtiyahSk;>  mth;  mj;jifa"
"Vw;ghLfs;.",""
"","njhopy;jUehpd;  Ntiyahshfj;  njhlh;e;jpUf;Fk;tiu>"
"",",r;rl;lk; eilKiwf;F tUk; Njjpf;F Neh;Ke;jpa ehsd;W"
"","mj;jifa Ntiyahs; mDgtpj;J te;j Ntjdk; my;yJ"
"","rk;gsk;> gbfs; my;yJ NtW gztifahd nfhLg;gdT"
"","fspYk;  ghh;f;ff;  Fiwthd  mD$yKiladthf"
"","tpuhjitAk;> vj;jifaJkhd vg;ngah; nfhz;Lk; my;yJ"
"","tptuzg;ngah;    nfhz;Lk;  miof;fg;gl;litAkhd>"
"","Ntjdk; my;yJ rk;gsk;> gbfs; my;yJ NtWtifahd"
"","gzf;nfhLg;gdTfs;  njhlh;ghd  mj;jifa  epajpepge;"
"","jidfspd;  kPJ  mt;thW  njhlh;e;Jk;  njhopYf;fkh;j;"
"","jg;gLjy;  Ntz;Lk;."
",lhg;igg;","5. (1) VNjDk; ifj;njhopypYs;s my;yJ NritapYs;s"
"NgZtjw;fhd",""
"","NtiyahnshUthpd;  njhopy;jUeh;>  ,r;rl;lk;  eil"
"njhopy; jUehpd;",""
"flik.","Kiwf;F  tUfpd;w  NjjpapypUe;Jk;  mjd;gpd;dUk;>"
"","gpd;tUtdtw;iw  vLj;Jf;fhl;Lfpd;w  ,lhg;nghd;iw"
"","mf;ifj;njhopy; my;yJ Nrit nfhz;L elhj;jg;gLfpd;w"
"","tsTfspy; NgzptUjYk; itj;jpUj;jYk; Ntz;Lk;:-"
