"(cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:204) ¡(cid:229)(cid:239)…(cid:224)˚ ¤ł(cid:215)(cid:239)˜(cid:190)(cid:224) :—",""
"","“ƒ(cid:239)(cid:204)(cid:224) (cid:201)Œ(cid:201) …, ¢˝” (cid:204)¿˝(cid:190)(cid:224) ¤˙ ¡(cid:230)”ł ˘(cid:138) ˆ(cid:229)‚(cid:224)¶˘¤ (cid:192)Ł(cid:214)(cid:201)(cid:230)˘,"
"˙¤(cid:224)¸‚˘ (cid:204)˝ (cid:190)(cid:230)(cid:140) “(cid:229)(cid:204)(cid:224)”º (cid:204)(cid:138)´(cid:190)(cid:224)‰(cid:239)˘(cid:190)(cid:224)—",""
"(¡)","2004 (cid:239)(cid:190)(cid:229)(cid:201)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 19 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:209) 2005"
"","(cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","(cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 1.5 ¤ ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚˘¤ (cid:201)(cid:236) ´…(cid:224)…¤(cid:224) ;"
"(¡(cid:229))","2006 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:209) 2006"
"","(cid:239)…(cid:204)(cid:230)(cid:138)´(cid:218) ˜(cid:204) 31 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","(cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 2.5 ¤   ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚˘¤ ´…(cid:224)…¤(cid:224) ;"
"(¡(cid:230))","2007 (cid:176)(cid:190)(cid:201)(cid:229)(cid:214) ˜(cid:204) 1 (cid:201)(cid:190) …œ(cid:190)(cid:239)˘(cid:190)(cid:224) ¡(cid:229)˙(cid:138)ˆ (cid:201)(cid:190) ¤(cid:229)¨(cid:204)Ø˜(cid:229)(cid:201)"
"","(cid:204)¿˝(cid:229) (cid:204)Ł˘˘· 3.0 ¤ ¡(cid:190)Œ (cid:192)(cid:242)˜(cid:229)‚˘¤ ´…(cid:224)…¤(cid:224) ;"
