"(cid:192)(cid:190)”¤ł.",""
"˚
 ¨(cid:226)¤(cid:229) (cid:192)(cid:242)(cid:176)(cid:229)”(cid:229)(cid:190)(cid:224)”(cid:242)
¤ (cid:204)˜(cid:229)(cid:176)(cid:201)(cid:229)…ß (cid:176)(cid:190)˙(cid:176)(cid:239)˘(cid:224) (cid:192)(cid:229)(cid:218)¨Ł(cid:239)(cid:138)(cid:190)(cid:224)”º(cid:201) (cid:151)(cid:204)Ł(cid:190)(cid:224) (cid:239)˜(cid:239)(cid:204)(cid:224)",""
"(cid:192)(cid:190)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137) :—",""
"1
.  (cid:239)(cid:138) (cid:192)(cid:190)” 2006 ¡(cid:226)¤ 48 …˙(cid:190) ˜Œ…¨(cid:224) ((cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)) (cid:192)(cid:190)” ˘(cid:190)Œ(cid:239)(cid:201)(cid:190)(cid:224)","ı˝Œ„Œ  (cid:190)(cid:229)˜˘."
"˝(cid:223)(cid:190)(cid:224)(cid:201)(cid:190)Œ ¨(cid:230)(cid:239)(cid:137).",""
"2.
(2006 ¡(cid:226)¤ 11 …˙(cid:190) (cid:192)(cid:190)” ˜“œ(cid:190)(cid:224) ¡(cid:201)(cid:204)(cid:190)(cid:224) (cid:201)˙· (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)(cid:147)”)","2002 ¡(cid:226)¤ 11 …˙(cid:190)"
"",""
"2002 ¡(cid:226)¤ 11 …˙(cid:190) ˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) I (cid:201)(cid:190) (cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) ((cid:201)˙(cid:229)˘ (cid:204)˝ “º(cid:201)(cid:190)(cid:224)","˜Œ…¨(cid:224) (cid:192)(cid:190)(cid:239)”(cid:224) 1 (cid:201)(cid:190)"
"","(cid:239)¤(cid:229)·(cid:239)(cid:204)(cid:224) 2 (cid:201)(cid:190)"
"(cid:239)”(cid:229)·Œ(cid:192)¨ (cid:204)(cid:226)(cid:201)(cid:218)‰(cid:190) ´…(cid:224)…) 2 (cid:201)(cid:190) (cid:201)“(cid:190)(cid:224)”ł˘ (cid:192)˝” …(cid:230)¤(cid:224)(cid:239)(cid:201)(cid:190) (cid:192)(cid:214)…œ (cid:239)˜˘œ(cid:190)(cid:224)",""
"","(cid:201)“(cid:190)(cid:224)”ł˘"
"”(cid:201)(cid:243)˙·”(cid:224) (cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘ ¤˙(cid:190)Œ ¨(cid:230)(cid:239)(cid:137):—",""
"","(cid:204)(cid:226)(cid:239)˚(cid:229)(cid:224)‰(cid:190)˘  ¤ł(cid:215)˜."
"(1)
ƒ
 (cid:201)“(cid:190)(cid:224)”ł(cid:239)˘(cid:224) (cid:192)˛˜Œ(cid:201)(cid:190) ¡”º˙(cid:230) (cid:151)‰(cid:229)(cid:190)˘ ¢(cid:201)”(cid:224) (cid:239)¤(cid:229)· ƒ(cid:224) (cid:239)(cid:201)(cid:190)Œ(cid:201)·",""
