"","","9
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&"
"","^w&","my; i`oyka mrsos iudcsl;ajh j¾. lsÍu"" iudðlhka"
"","","úiska f.úh hq;= .dia;= ks¾Kh lsÍu"" iudðlhka"
"","","we;=<;a lr .ekSu"" fkrmSu fyda b,a,d wiaùu;"
"","","úoaj;=ka"" jD;a;slhka"" fh!jkhska fyda fjk;a ´kEu"
"5","","mqoa.,fhl=g mokfï uQ,sl wruqKq yd wdpdr O¾u"
"","","moaO;shg o jHjia:djg o wkql+,j l%shd lsÍug tlÕ"
"","","jkafka kï mokfï idudðl;ajh i|yd whÿï l<"
"","","yelsh' tjeks iEu whÿïm;lau iNdm;s ysñhkaf.a"
"","","yd úOdhl uKav,fha wkque;shg hg;a jkafka h'"
"10","","mokfï  idudkH  idudðl;ajh  i|yd  jk  uQ,sl"
"","","we;=<;aùfï .dia;=j re 1000$-la jk w;r"" hdjÔj"
"","","idudðl;ajh  i|yd  jk  .dia;=j  re  5000$-la  fõ'"
"","","idudðl  .dia;=  idudðl;ajh  i|yd  whÿï  lrk"
"","","wjia:dfõÈ f.úh hq;= fõ'"
"15","","idudðl;ajh j¾. lsÍu:-"
