"","l<ukdlrKh lsÍu yd tys mrud¾: bgqlsÍu iy",""
"10","ixia:dms; uKav,h úiqrejd yeÍu'",""
"","^2& ixia:dms; uKav,h úiska idok ,o hï Í;shla"" fï",""
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a idok ,o Í;shla fuka",""
"","tjeksu /iaùul § tu wdldrfhka u ixfYdaOkh lsÍu"" fjkia",""
"","lsÍu"" Bg hula tl;= lsÍu fyda mßÉýkak lsÍu lrkq ,eìh",""
"15","yels h'",""
"","^3& ^1& jk j.ka;sh hgf;a idokq ,enQ Í;s"" tlS Í;s idokq",""
"",",eîfuka udi ;=kla we;=<; .eiÜ m;%fha m< lrkq ,eìh",""
"","hq;= w;r"" tlS m< lrkq ,enQ Èkfha isg n,d;aul úh hq;= h'",""
"","^4& ixia:dms; uKav,fha idudðlhka iEu l,ays u ixia:dms;",""
"20","uKav,fha n,mj;ajk Í;sj,g hg;a úh hq;= h'",""
"","idudðlhkaf.a kï"" ,smsk iy fjk;a w;HjYH f;dr;=re
8'8'8'8'8'","idudðlhkaf.a"
"","","idudðl"
"","we;=<;a lrkq ,eìh hq;=  idudðlhkaf.a f,aLkhla uKav,h",""
"","","kduf,aLh"
"","úiska mj;ajdf.k hd hq;= h'",""
"","9' 9' 9' 9' 9' ^1& ixia:djg tysu wruqo,la ;sìh hq;= h'","ixia:dms;"
"","","uKav,fha"
"","","wruqo,"
"25","^2&  ixia:dms;  uKav,h  i|yd  iy  tA  fjkqfjka  ;Hd.""",""
