"","15
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","ixia:dms; uKav,fha idudðlhka úiska tys úOdhl uyd iNd",""
"","/iaùul  §  Bg  meñK  Pkaoh  fok  idudðlhkaf.a  nyq;r",""
"","Pkaofhka ;SrKh lrkq ,eìh hq;= h'",""
"","17' fï mk;ska fyda tA hgf;a mjrk ,enQ n,;, m%ldrj","ioaNdjfhka"
"","","lrk ,o l%
shd"
"5","ke;fyd;a fï mkf;a úêúOdk l%shd;aul lsÍfuys ,d hï",""
"","","i`oyd"
"",";eke;a;l=  úiska  ioaNdjfhka  lrkq  ,en  fyda  lrk  ,±hs",""
"","","j.lSfuka"
"","i,lkq ,nk hï l%shdjla iïnkaOfhka kvq mjrkq ,eîug","ksoyia lsÍu"
"","fyda fjk;a kS;s lD;Hhlg tA  ;eke;a;d hg;a fkdjkafka h'",""
"","18' ckrcfha fyda hï rdcH uKav,hl fyda ixia:djl","ckrcfha  iy"
"","","wkHhkaf.a"
"10","whs;sjdislïj,g fï mkf;ys we;=<;a lsisjlska ydkshla fyda",""
"","","whs;sjdislï"
"","n,mEula fkdúh hq;= h'",""
"","","wdrlaId lsÍu"
"","","wkkql+,;jla"
"","19'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï",""
"","","w;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
"","","hq;=  nj"
