"","8
iqirK  ,xld  moku  ^ixia:d.;  lsÍfï&",""
"","^b&
ixia:dms; uKav,fha ld¾hhka i|yd jydu wjYH",""
"","fkdjk hï wruqo,a úOdhl uKav,h úiska ksYaph",""
"","lrkq ,eìh yels wdldrhlska wdfhdackh lsÍu;",""
"","^B&
ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"5","wruqK  we;sj""ixia:dms;  uKav,fha  mrud¾:j,g",""
"","iudk  mrud¾:  we;s  hï  kS;Hkql+,  Ndrhla  fyda",""
"","k
Y
p, fyda fm!oa.,sl foam<la Ndr .ekSu"" ms<s.ekSu""",""
"","l%shd;aul lsÍu"" bgqlsÍu iy mßmd,kh lsÍu;",""
"","^W&
ixia:dms;  uKav,fha  ks,Orhka  iy  fiajlhka",""
"10","m;a  lsÍu""  fiajfhys  kshqla;  lsÍu""  fiajfhka",""
"","mylsÍu"" fiajh wjika lsÍu iy Tjqka úIhfhys",""
"","úkh  md,kh  mj;ajdf.k  hdu  iy  ixia:dms;",""
"","uKav,h úiska ksYaph lrkq ,eìh yels jegqma"" §ukd",""
"","iy mdßf;daIsl f.ùu;",""
"15","^W!& ixia:dms;  uKav,fha  mrud¾:  m%j¾Okh  lsÍfï",""
"","wruqK we;sj foaYk"" iïuka;%K iy iuq`M ixúOdkh",""
"","l
Íu;",""
"","^t&
ixia:dms; uKav,fha mrud¾:j,g iudk mrud¾:",""
"","we;s  wfkl=;a  foaYSh  yd  úfoaYSh  wdh;k  iu`.",""
"20","iïnkaO;d mj;ajdf.k hdu iy iïnkaëlrKh",""
"","lsÍu; iy",""
"","^tA&   ixia:dms; uKav,fha ld¾hh i|yd YS% ,xldfõ §",""
"","fyda úfoaYhkays § ks,Orhka iy fiajlhka mqyqKq",""
"","l
s
Íu'",""
"25","","ixia:dms;"
"","7' 7' 7' 7' 7' ^1& ixia:dms; uKav,h úiska"" l,ska l, hï uy iNd",""
"","","uKav,fha"
"","/iaùul § Bg meñK ckaoh fok idudýlhkaf.ka ;=fkka",""
"","","Í;s"
"","follg fkdwvq nyq;r Pkaofhka"" yd iNdm;s ysñhkaf.a wjika",""
"",";SrKh m%ldrj my; i|yka ish¨ ldrKd fyda bka lsisjla",""
"","i|yd"" fï mk; fyda fjk;a hï ,sÅ; kS;shlhg wkkql+,",""
"30","fkdjk  Í;s  iE§u kS;Hkql+, úh hq;= h:—",""
