"","6
Evidence (Amendment)",""
"","","Amendment"
"","16.  Section  90B  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended by the substitution of the words, “within Ceylon,”",""
"","","90B  of  the"
"","of the words “within Sri Lanka,”.","principal"
"","","enactment."
"","","Amendment"
"","17.
Section  91  of  the  principal  enactment  is  hereby",""
"","","of  section  91"
"5","amended in exception 2, to that section, by the substitution",""
"","","of  the"
"","for the word, “Ceylon” of the word, “Sri Lanka”.","principal"
"","","enactment."
"","","Amendment"
"","18.
Section  100  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended by the substitution of the word, “Ceylon,” of the",""
"","","100  of  the"
"","word “Sri Lanka,”.","principal"
"","","enactment."
"10","","Amendment"
"","19.
Section  111  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended  in  the  illustration  (a)  to  that  section,  by  the",""
"","","111  of  the"
"","substitution  of  the  words,  “a  proctor”  and  “the  proctor”","principal"
"","","enactment."
"","wherever those words appear in that illustration of the words",""
"","respectively, “an attorney-at-law” and “the attorney-at -law”.",""
"15","","Amendment"
"","20.
Section  126  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended  by  the  substitution  of  the  words,  “Advocate,",""
"","","126  of  the"
"","Proctor,” wherever those words appear in that section, of the","principal"
"","","enactment."
"","words, “attorney-at-law”.",""
"","","Amendment"
"","21.
Section  127  of  the  principal  enactment  is  hereby",""
"","","of  section"
"20","amended  by  the  substitution  of  the  words,  “advocates,",""
"","","127  of  the"
"","proctors,” wherever those words appear in that section of the","principal"
"","","enactment."
"","words, “attorneys-at-law”.",""
"","","Amendment"
"","22.
Section  128  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended by the substitution of the words, “advocate, proctor,”",""
"","","128  of  the"
"25","wherever  those  words  appear  in  that  section  of  the  words,","principal"
"","","enactment."
"","“attorney-at-law”.",""
"","","Amendment"
"","23.
Section  132  of  the  principal  enactment  is  hereby",""
"","","of  section"
"","amended in subsection (1) of that section, by the substitution",""
"","","132  of  the"
"","of the words,“her Majesty” of the words, “the State”.","principal"
"","","enactment."
