"bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&","bvï  w;alr  .ekSfï  mk;  ^460  jeks  mßÉfþoh&"
"5  jeks  j.ka;sh  hgf;a  m%ldYh","5  jeks  j.ka;sh  hgf;a  m%ldYh"
"fuys my; úia;r lrkq ,nk bvï fmdÿck lghq;a;la i|yd wjYH","fuys my; úia;r lrkq ,nk bvu"" fmdÿck lghq;a;la i|yd wjYH"
"nj;a"" tajd bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq","nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&"
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""","Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H"""
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'"
"inr.uqj m<df;a"" lE.,a, Èia;%slalfha"" rejkaje,a, m%dfoaYSh f,alï","W;=re m<df;a"" hdmkh Èia;%slalfha"" f;kaurâÑ m%dfoaYSh f,alï"
"fldÜGdifha"" tf.dvfmd; m;a;=j iq¿ fldÜGdifha"" .,msguv .fï msysá","fldÜGdifha""  wxl  fÊ$327  fldaälduï  uOH  .%du  ks,Odß"
"i¾fõh¾  ckrd,a  úiska  ms<sfh,  lrk  ,o  wxl  KE/RWN/2016/102","fldÜGdifha"" fldaälduï kue;s .fï msysá i¾fõh¾ ckrd,a úiska"
"yd 2016'06'01 Èke;s m%.uk wkqf¾Lkfha my; i|yka bvï fldgia","m
s
<
s
fh, lrk ,o wxl Ya/CHV/2018/80 yd 2018'09'27 Èke;s m%.uk"
"i|yd udhsï :","wkqf¾Lkfha i|yka lr we;s m%udKfhka fyla 0'2410 la muK jQ"
"","bvï lene,a,g udhsï :"
"01' len,s wlaIr zAZ – remafmj;a; – m%udKh: fyla' 0'0682",""
"W;=rg:  bvï  m%;sixialrK  fldñIka  iNdj  ysñlï  lshk","01' len,s wlaIr zAZ – lâfvhsmß;a;dka – m%udKh: fyla' 0'2410"
"remafmj;a;; kef.kysrg: fla' tA' tï' lreKdr;ak ysñlï lshk","W;=rg: ud¾.h ^ud'ix'w'& iy lk.iNdm;s r;a;skmQm;s ysñlï"
"remafmj;a;; ol=Kg: fg,sfldï wdh;kh ysñlï lshk remafmj;a;;","lshk ku fkdokakd bvu; kef.kysrg: lk.iNdm;s r;a;skmQm;s"
"ngysrg: ud¾.h'","ysñlï lshk ku fkdokakd bvu iy rdfiaka;sr lu,dfoaù iy"
"",";j;a wh ysñlï lshk ku fkdokakd bvu; ol=Kg: rdfiaka;sr"
"02' len,s wlaIr zBZ – remafmj;a; – m%udKh: fyla' 0'0213","lu,dfoaù  iy  ;j;a  wh  ysñlï  lshk  ku  fkdokakd  bvu  iy"
"W;=rg: iS$i rejkaje,a, iuQmldr iñ;sh ysñlï lshk remafmj;a;;","rdfiaka;sr lu,d foaú ysñlï lshk ku fkdokakd bvu; ngysrg:"
"kef.kysrg: ud¾.h ol=Kg: ud¾.h iy ud¾.h ^ud'ix'w'&; ngysrg:","ud¾.h ^ud'ix'w'&'"
"iS$i rejkaje,a, iuQmldr iñ;sh ysñlï lshk remafmj;a;'",""
"",".hka; lreKd;s,l"""
