"","lshk kdu,afj, iy ud¾.h ^ud'ix'w'&; ngysrg: ud¾.h ^ud'ix'w'&'"
"fuys my; úia;r lrkq ,nk bvu fmdÿck lghq;a;la i|yd wjYH",""
"",".hka; lreKd;s,l"""
"nj;a"" th bvï w;alr .ekSfï mkf;a úêúOdk hgf;a w;alr .kq",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
",nk  nj;a""  bvï  w;alr  .ekSfï  mkf;a  5  jeks  j.ka;sfha  ^1&",""
"Wmj.ka;sh  hgf;a""  bvï  yd  md¾,sfïka;=  m%;sixialrK  wud;H""",""
"","uf.a wxlh: 4-3$5$2018$J$342'"
".hka; lreKd;s,l jk uu"" fuhska m%ldY lrñ'",""
"","2019 Tlaf;dan¾ ui 18 jeks Èk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"uOHu m<df;a"" uykqjr Èia;%slalfha"" Wvm<d; m%dfoaYSh f,alï",""
"","“ñysl; ueÿr”"""
"fldÜGdifha"" wx.ïuk ngysr ^1164& .%du ks,Odß fldÜGdifha"" l÷lr",""
"","rcu,aj;a; mdr"""
"by< fldarf<a iq¿ fldÜGdifha"" uyr .fï msysá i¾fõh¾ ckrd,a",""
"","n;a;ruq,a,'"
"úiska ms<sfh, lrk ,o wxl Maha/UDP/2018/518 yd 2019'04'26",""
"Èke;s m%.uk wkqf¾Lkfha my; i|yka bvï fldgig udhsï :",""
"","11 - 1538"
