"","(v)","(m) mtw;wpd;kPjhd  thp  murhq;fj;jpdhy;"
"","","nghWf;fg;gLfpd;w>  ehl;Lf;fhd  nghUsh"
"","","jhu 
ed;ikiaf; 
ftdj;Jl;nfhz;L>"
"","","mikr;rhpdhy;  milahsq;fhzg;gl;l"
"5","","VNjDk;  Fwpj;Jiuf;fg;gl;l  fUj;jpl;lj;Jf;"
"","","fhd  gz;lq;fs;
;@  my;yJ"
"","","(M)
fUj;jpl;l eilKiwg;gLj;Jiff; fhyg;gFjp"
"","","apd;NghJ>  mtw;wpd;fz;  Fwpj;Jiuf;fg;"
"","","gl;l  epge;jidfSf;fika>  2008  Mk;"
"10","","Mz;bd;  14  Mk;  ,yf;f>  nray;EZf;f"
"","","mgptpUj;jpf;  fUj;jpl;lr;  rl;lj;jpd;  Vw;ghL"
"","","fspd;fPo;  nray;EZf;f  mgptpUj;jpf;  fUj;"
"","","jpl;lkhf  milahsq;fhzg;gl;l 
xU"
"","","fUj;jpl;lj;Jf;fhd  gz;lq;fs;@  my;yJ"
"15","","(,) me;je;j  murhq;f  mikr;rpd;  nrayhshp"
"","","dJ  tpjg;Giuapd;kPJ  mikr;rhpdhy;"
"","","mq;fPfhpf;fg;gl;lthW>  ,yq;if  murhq;"
"","","fj;jpd;  VNjDk;  mikr;Rf;F  Neubahf"
"","","ntspehl;Lf;  fld;fs;  my;yJ  ed;nfhil"
"20","","fspD}lhf 
epjpaspf;fg;gl;l  VNjDk;"
"","","cl;fl;likg;G  mgptpUj;jpf;  fUj;jpl;lj;"
"","","Jf;fhd  gz;lq;fs;@"
