"20","","fspD}lhf 
epjpaspf;fg;gl;l  VNjDk;"
"","","cl;fl;likg;G  mgptpUj;jpf;  fUj;jpl;lj;"
"","","Jf;fhd  gz;lq;fs;@"
"","(vi)","1996  Mk;  Mz;bd;  9  Mk;  ,yf;f>  ,uh[je;jpur;"
"","","rpwg;Ghpikfs;  rl;lj;jpd;  Vw;ghLfs;  ve;j  murpd;"
"25","","my;yJ  ve;j  xOq;fikg;gpd;  J}jufj;Jf;F"
"","","Vw;Gilajhfpd;wdNth  me;j  VNjDk;  murpd;"
"","","my;yJ  me;j  VNjDk;  xOq;fikg;gpd;  J}jufj;"
"","","Jf;fhd  my;yJ  mj;jifa  ed;ikfSf;F  chpj;"
"","","Js;stUk;  mj;jifa  J}jufj;ij  my;yJ"
"30","","xOq;fikg;igr;  Nrh;e;jtUkhd  vtNuDk;  ,uh["
"","","je;jpu  MszpapdUf;fhd  gz;lq;fs;@  Mapd;>"
"","",",yq;ifapypUe;jhd  rhpNeh;  mYtyh;fSf;Fg;"
"","","gu];gu  ed;ikfs;  fpilf;ff;$badthfTs;sJ"
"","","ld; Mizahsh; jiyikajpgjpapdhy; mj;jifa"
"35","","jhf  milahsq;fhzg;gLjYk;  Ntz;Lk;@"
"","(vii)","mikr;rhpdhy;  mq;fPfhpf;fg;gl;lthW>  ,aw;if"
"","","my;yJ  kdpjg;  NguopTfspdhy;  tpistpf;fg;gl;l"
"","","jpBh;  ,lh;g;ghl;bd;  epthuzj;Jf;fhf  my;yJ"
"","","Njrpa  nghUshjhuj;jpd;  eyidf;  fUj;jpw;"
"40","","nfhz;L  VNjDk;  nraw;ghl;Lf;F  VNjDk;"
"","","ntspehl;L  xOq;fikg;gpdhyhd  my;yJ  mj;j"
"","","ifa  xOq;fikg;gpypUe;jhd  epjpfspypUe;jhd"
"","","gz;lq;fs;@"
