"","","Nrh;ngWkjp thp (jpUj;jk;)
15"
"","(xvii)","mWitkUj;Jtj;Jf;fhfg; 
gad;gLj;jg;gl;l"
"","","cs;ehl;by;  cw;gj;jpnra;ag;gl;l  mWitkUj;Jt"
"","","nkd;Jzptiy@"
"","(xviii)","ehl;bDs;  Eiotplj;jpy;  ,wf;Fkjpnra;ag;gL"
"5","","tjd;kPJ  NtNwNjDk;  thp  tpjpf;fg;gLtjw;Fg;"
"","","gjpyhf> 1979 Mk; Mz;bd; 40 Mk; ,yf;f> ,yq;if"
"","","Vw;Wkjp  mgptpUj;jpr;  rl;lj;jpd;fPo;  toq;fg;gl;l"
"","","th;j;jkhdp  mwptpg;gpy;  Fwpj;Jiuf;fg;gl;lthW"
"","","gzpg;ghsh;  jiyikajpgjpapdhy;  Rq;f  Nehf;fq;"
"10","","fSf;fhf  xj;jpirthf;fg;gl;l  tpahghug;gz;lq;"
"","","fspd;  tptuzk;  kw;Wk;  FwpaPl;LKiwik  ,yf;fq;"
"","","fspd;fPo;  tFg;ghf;fQ;nra;ag;gl;l  Fwpg;gpl;lnthU"
"","","tPjj;jpyhd  Mathpf;F  mike;jjhfTs;s  nea;ag;"
"","","gl;l  Jzptif@"
"15","(xix)",",r;rl;lj;jpd;fPohd  thpapd;  Nehf;fj;Jf;fhf>"
"","","th;j;jfj; 
jpizf;fsj;jpdhyhd> 
,yq;if"
"","","KjyPl;Lr;rigapdhyhd  my;yJ  ,yq;ifj;"
"","","JiwKf mjpfhu rigapdhyhd Nritfs; vtNu"
"","","Dk;  Vw;WkjpahsUf;F  my;yJ  g{r;rpak;  tPjkplg;"
"20","","gl;l  NritfshfTs;s  Nritfspd;  toq;FeUf;F"
"","","toq;fg;gLk;  msTtiu  mj;jifa  Nritfs;@"
"","(xx)",",yq;ifapYs;s  MnshUthpdhy;>  ,yq;iff;F"
"","","ntspNaAs;s  NtnwtNuDkhspdhy;  Efug;gL"
"","","tjw;F  my;yJ  gad;gLj;jg;gLtjw;F>  mjw;fhd"
"25","","nfhLg;gdT  ,yq;if  &ghf;fspy;  ,yq;iff;F"
"","","ntspNa  nra;ag;gLk;  mj;jifa  NtW  MSf;F"
"","",",yq;ifapYs;s  MnshUthpdhyhd  Nritfs;@"
"","(xxi)","Vw;Wkjp  mgptpUj;jpj;  js;Sgbahf  Vw;Wkjp"
"","","mgptpUj;jp epjpaj;jpypUe;J nrYj;jg;gl;ljhfTs;s"
"30","","VNjDk;  gzj;njhif@"
"","(xxii)","VNjDk;  E}ypio>  nea;ag;gl;l  Jzptif  my;yJ"
"","","ijj;j  Milfspd;  juk;>  gz;G  my;yJ  ngWkjp"
"","","iar;  rPuhf;Ftjid  tpistpf;fpd;w  Nritfs;>"
"","","mj;jifa cw;gj;jpg;nghUl;fspd; Vw;Wkjpahsh;fs;"
"35","","jtph;e;j  Ml;fSf;F  toq;fg;gLk;  msTtiu"
"","","mj;jifa  Nritfs;@"
"","(xxiii)","%g;gpay; kUj;Jtj;Jiwrhh;
;e;j NritfSk; rpWth;"
"","","ftdpg;Gr;NritfSk;@"
