"","","Nrh;ngWkjp thp (jpUj;jk;)
11"
"","","(xi)
Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuzk; kw;Wk; FwpaPl;L"
"","","Kiwik    ,yf;fq;fspd;fPo;  milahsq;fhzg;"
"","","gl;lthW  ifj;jwpf;  ifj;njhopYf;fhfg;  gad;gLj;"
"5","","jg;gl;l  rhaq;fs;@"
"","","(xii)
Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;fg;gl;l"
"","","tpahghug; gz;lq;fspd; tptuz ,yf;fq;fspd;fPo;"
"","","milahsq;  fhzg;gl;lthW    #hparf;jp  tYitg;"
"","","gpwg;gpg;gjw;fhfr;  #hpantg;gj;  njhFjp  myFfs;>"
"","","JizAWg;Gfs;  my;yJ  #hpantg;g  tPl;L"
"10","",""
"","","Kiwik@"
"","","(xiii)
VNjDk;  Nkhl;lhh;  thfdk;  ,wf;Fkjpnra;ag;gL"
"","","tjd;kPJ  1989  Mk;  Mz;bd;  13  Mk;  ,yf;f>"
"","","cw;gj;jpj;jPh;it  (tpNrl  Vw;ghLfs;) rl;lj;jpd;fPo;"
"15","","cw;gj;jpj;jPh;it  (tpNrl    Vw;ghLfs;)  jPh;itf;F"
"","","cl;gl;lJk;  Rq;f  Nehf;fq;fSf;fhf  xj;jpirthf;"
"","","fg;gl;l  tpahghug;  gz;lq;fspd;  tptuzk;  kw;Wk;"
"","","FwpaPl;L  ,yf;fq;fspd;fPo;  milahsq;fhzg;"
"","","gl;lJkhd  mj;jifa  thfdk;  my;yJ  VNjDk;"
"20","","Nkhl;lhh;  thfdj;jpd;  cw;gj;jpapd;kPJ  mNj"
"","","jPh;itf;F cl;gl;ljhd mj;jifa VNjDk; thfdk;."
"","(M)","gpd;tUtdtw;wpd;  toq;Fif  –"
"","","(i)
vtNuDkhspdhy;  my;yJ  gq;fhz;ikapdhy;"
"","","toq;fg;gl;l  fy;tpr;Nritfs;@"
"25","","(ii)
(thd;  Nghf;Ftuj;J>  ePh;g;Nghf;Ftuj;J  my;yJ"
"","","Rw;Wyhg;  gazpfis  ,lk;ngah;j;jy;>  Rw;Wyh"
"","","cy;yhrg;  gazq;fs;  kw;Wk;  thliftz;br;"
"","","Nritfs; jtpu)> nghJg; gazpfs; Nghf;Ftuj;Jr;"
"","","Nritfs;@"
"30","","(iii)
tpepNahfpg;Gl;gl  kpd;rhuk;@"
"","","(iv)
vtNuDk;  epWtdj;jpdhy;  my;yJ  Mspdhy;"
"","","mlf;fq;fSk;  jfdq;fSk;  njhlh;ghd  Nritfs;@"
"","","(v)
gz;lhuehaf;fh  rh;tNjr  tpkhdepiyaj;jpy;"
"","","FbtuTf;  fUkgPlj;Jf;fg;ghy;  mike;Js;s  xU"
"35","","rpw;Wz;br;rhiyapyhd  Nritfs;@"
