"Judicature (Amendment) Act, No. 9 of 2018",""
"","(2)  (a)  Notwithstanding  anything  to  the"
"","contrary  in  any  other  written  law,  the"
"","Permanent  High  Court  at  Bar  shall  have"
"","jurisdiction in respect of offences referred to"
"in subsection (1) –",""
"(i)","committed  by  any  person  wholly  or"
"","partly in Sri Lanka; or"
"(ii)","wherever committed by a citizen of Sri"
"","Lanka in any place outside the territory"
"","of Sri Lanka or on board or in relation"
"","to  any  ship  or  aircraft  of  whatever"
"","category."
"","(b) For the avoidance of doubt it is hereby"
"","declared that the jurisdiction of any other Court"
"","in respect of the offences referred to in the Sixth"
"","Schedule, shall continue to be in force."
"","(3) The jurisdiction of such Permanent High"
"Court at Bar shall–",""
"","(a)
if such Court is the Court established"
"","for 
the  Western  Province,  be"
"","exercised  by  that  Court  sitting  in"
"","Colombo  and  where  necessary  in"
"","any other place within the Western"
"","Province, as may be designated by"
"","the Minister by Order published in"
"","the Gazette, with the concurrence of"
"","the Chief Justice; or"
"","(b)
if such Court is  the Court established"
"","for any other Province, be exercised"
"","by  that  Court  sitting  in  such  place"
"","within  that  Province,  as  may  be"
"","designated by the Minister by Order"
"","published  in  the  Gazette,  with  the"
"","concurrence of the Chief Justice."
