"Judicature (Amendment) Act, No. 9 of 2018","11"
"Offences Against
   3
-
Theft  of  public  property.",""
"Public  Property  Act,",""
"No.  12  of  1982",""
"5
-
Dishonest  misappropriation,",""
"","criminal  breach  of  trust,  cheating,"
"forgery  and  falsification",""
"of Accounts.",""
"-
Conspiracy  and Abetment  to",""
"commit  the  offences  under  the",""
"offences  against  Public  Property",""
"Act,  set  out  in  this",""
"Schedule.",""
"3
-
Convention  on  the","offences  under  the  Convention  on"
"S u p p r e s s i o n   of
the  Suppression  of  Terrorist",""
"Terrorist
Financing Act.",""
"Financing Act,  No.",""
"-
Conspiracy  and Abetment  to
25  of  2005",""
"commit  the  offences  under  the",""
"","Convention  on  the  Suppression  of"
"","Terrorist  Financing Act  set  out  in"
"this  Schedule.",""
