"insertion  immediately  after  section  12  thereof,  of  the",""
"following new sections which shall have effect as sections",""
"12A, 12B and 12C  of that enactment:—",""
"“Jurisdiction","12A. (1) (a) Notwithstanding anything in"
"of the High",""
"","any  other  written  law,  the  High  Court"
"Court",""
"","established by Article 154P of the Constitution"
"established",""
"","for a Province shall, in terms of sub-paragraph"
"under Article",""
"154P of the","(c)  of  paragraph  (3)  of  Article  154P  of  the"
"Constitution","Constitution  hear,  try  and  determine  in  the"
"in respect of",""
"","manner  provided  for  by  written  law  and"
"certain",""
"","subject  to  the  provisions  of  subsection  (4),"
"offences.",""
"","prosecutions on indictment against any person,"
"","in respect of financial and economic offences"
"","specified  in the Sixth Schedule to this Act, and"
"","any other offence committed in the course of"
"","the same transaction of any such offence, with"
"","three Judges sitting together nominated by the"
"","Chief  Justice  from  among  the  Judges  of  the"
"","High  Court  of  the  Republic  of  Sri  Lanka"
"","(hereinafter referred to as the “Permanent High"
"","Court at Bar”)"
"","(b) The Minister may, with the concurrence"
"","of the Chief Justice increase, by order published"
"","in the Gazette, the number of such Courts of"
"","the  Permanent High Court at Bar."
