"","wdh;khlg  wmydi  lsÍu",""
"","t,a'ã'–´' 55$2021",""
"","wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg wmydi",""
"","lsÍug wod< kS;sh taldldr f,i wod< ùu iïnkaOfhka",""
"","úêúOdk  ie,eiaùu  i|yd  o¦  wêlrKhlg""  úksYaph",""
"","wêldrhlg fyda wdh;khlg wmydi lsÍu iïnkaOfhka",""
"","o`vqjï ,nd §fï ld¾h mámdáh ms<sn|j úêúOdk ie,eiaùu",""
"","i|yd o¦ ta yd iïnkaO fyda Bg wdkqIx.sl lreKq i|yd",""
"","úêúOdk ie,eiaùu msKssi o jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí(-",""
"","fï mk; 2023 wxl      ork wêlrKhlg"" úksYaph
1'1'1'1'1'","¨yq`vq kduh"
"","wêldrhlg  fyda  wdh;khlg  wmydi  lsÍu  ms<sn|  mk;",""
"5","hkqfjka y÷kajkq ,efí'",""
