"10","u; uqodyßk f,i""",""
"","ksfhda. lrkq ,eìh hq;= h'",""
"","13'13' ^1& wêlrKhlg"" úksYaph wêldrhlg fyda wdh;khlg","wêlrKhlg"""
"","","úksYaph"
"","wmydi lsÍu ms<sn| lsisÿ kvq lghq;a;la ta wmydi lsÍu isÿ",""
"","","wêldrhlg"
"","lrk ,oehs lshkq ,nk  Èkfha isg wjqreÿ tll ld,iSudjla","fyda"
"","blauhdfuka  miqj""  hï  wêlrKhla  úiska  ta  wêlrKfha","wdh;khlg"
"15","",""
"","","wmydi lsÍu"
"","fufyhùu u; fyda wkHdldrhlska wdrïN lrkq fkd,eìh",""
"","","ms<sn|"
"","hq;= h'","kvqlghq;="
"","","i|yd jQ"
"","","ld,iSudj"
"","^2& úksYaph wêldrhla fyda wdh;khla úiska ta úksYaph",""
