"","^µµµ&
hqla;sh  mis|,Su  iïnkaOfhka  uyck;dj  ;=<",""
"","ielhla we;slsÍfï""",""
"15","woyiska hq;=j"" wêlrKhla"" úksYaph wêldrhla
 fyda wdh;khla",""
"","fyda úksYaphldrjrhl= fyda wêlrK ks,Orhl= wjudkhg",""
"",",lalsÍu'",""
"","4'4'4'4'4' ^1& uyck hym;g wod< jk hï ldrKhla iïnkaOfhka","hï"
"","","wêlrKhlg"""
"","wêlrKhl""  úksYaph  wêldrhl  fyda  wdh;khl  kvq",""
"","","úksYaph"
"20","lghq;a;la"" kvq ;Skaÿjla fyda wd{djla ms<sn|j ioaNdjfhka","wêldrhlg"
"","","fyda"
"","isÿ lrk ,o hï i;H lreKq m< lsÍula fyda m%ldY lsÍula""",""
"","","wdh;khlg"
"","tu.ska ta kvq lghq;a;"" kvq ;Skaÿj fyda wd{dj flfrys hï",""
"","","wmydi  lsÍug"
"","ndOdjla fyda w.;shla isÿùfï wjodku yqfola u wdkqIx.sl","tfrysj  jQ"
"","","ú;a;sjdpl"
"","jk wjia:djl §"" ta wêlrKhg"" úksYaph wêldrhg fyda",""
"25","wdh;khg wmydi isÿ lsÍula f,i i,lkq fkd,eìh hq;= h'",""
