"","7
wêlrKhlg""  úksYaph  wêldrhlg  fyda",""
"","wdh;khlg  wmydi  lsÍu",""
"","",""
"","%IaGdêlrKh  fyda
7'7'7'7'7'  ^1&  hï  ;eke;a;l=  úiska  fYa","fY%aIaGdêlrKh"
"","","fyda"
"","wNshdpkdêlrKh bÈßmsg § fyda Bg wefik mßÈ wêlrKhg","wNshdpkdêlrKh"
"","",""
"","wmydi lsÍula isÿlr we;s njg"" wjia:dfjdaÑ; mßÈ"" fpdaokd","bÈßmsg §"
"","","wêlrKhg"
"","lrkq  ,nk  wjia:djl  §  fyda  fYa
%IaGdêlrKhg  fyda","wmydi lsÍu isÿ"
"","","lrk wjia:djl"
"5","wNshdpkdêlrKhg fmkS hk wjia:djl §"" fY%aIaGdêlrKh",""
"","","ld¾h mámdáh"
"","fyda wNshdpkdêlrKh úiska-",""
"","^w& ta ;eke;aa;d w;awvx.=fõ r|jd ;nd .ekSug lghq;=",""
"","i,iajkq ,eìh yels h¦",""
"","^wd& wêlrKhg wmydi lsÍu isÿ lrk ,oehs lshkq ,nk",""
"10","Èkfha  fY%aIaGdêlrKfha  fyda  wNshdpkdêlrKfha",""
"","ojfia lghq;= wjika ùug fmrd;=j ´kEu wjia:djl §",""
"","fyda""  bkamiqj  yels;dla  blaukska""  ta  ;eke;a;dg",""
"","fpdaokd  lrkq ,nk wêlrKhg wmydi lsÍu ms<sn`o",""
"","úia;r ,sÅ;j i|yka lrñka ta ;eke;a;d fj; Í;shla",""
"15","ksl=;a lsÍug lghq;= i,iajkq ,eìh yels h¦ iy",""
"","^we& tu fpdaokdj úNd. lsÍu i`oyd Èkhla kshu lrkq",""
"",",eìh yels h'",""
"","^2& fpdaokdj úNd. lsÍu i`oyd kshu lrk ,o Èkfha §""",""
"","wêlrKhg wmydi lsÍu iïnkaOfhka fpdaokd ,en we;s",""
"20",";eke;a;dg tu fpdaokdj iïnkaOfhka iajlSh ú;a;sjdplh",""
"","bÈßm;a lsÍu i`oyd wjia:djla fokq ,eìh hq;= h'",""
"","^3&  wjia:dfjdaÑ;      mßÈ""      fY%
aIaGdêlrKh      fyda",""
"","wNshdpkdêlrKh  úiska    wêlrKhg  wmydi  lsÍu",""
"","iïnkaOfhka fpdaokd ,en we;s ;eke;a;dg ijka§fuka miqj",""
"25","iy wjYH úh yels fyda ta ;eke;a;d úiska bÈßm;a lrkq",""
"",",nk  idlaIs  ,nd  .ekSfuka  wk;=rej""  jydu  fyda",""
"","fY%aIaGdêlrKh úiska fyda wNshdpkdêlrKh úiska iqÿiq hhs",""
"","woyia lrk wvd<j l,a ;eîulska miqj"" fpdaokdj ms<sn`oj",""
"",";SrKh lsÍu i`oyd iy tu fpdaokd ,en we;s ;eke;a;dg",""
"30","o`vqjï lsÍu i`oyd fyda ta ;eke;a;d ksoyia lsÍu i`oyd wd{djla",""
"","lsÍug lghq;= lrf.k hd hq;= h'",""
