"","34
iqrlaIs;,;a .kqfokq",""
"","w;alr  .ekSfï  iqrl=  whs;sjdislu""",""
"","Khlre"" Khlre jYfhka iumd¾Yaùh",""
"","øjHfha  ika;lh  ,nd  .ekSfuka  fyda",""
"","Khlref.a b,a,Su u; ;=kajk md¾Yajhla",""
"5","",""
"","úiska iumd¾Yaùh øjHfha ika;lh ,nd",""
"",".ekSfuka  fyda  oeÍfuka  hk  folska",""
"","m<uqj isÿjk wjia:dfõ isg Èk oyhla",""
"","we;=<; fyda Bg fmr mßmQ¾K;ajhg m;a",""
"","jQfha kï¦ fyda",""
"10","^wd&
wi am ¾Yk Sh   i u md¾ Yaù h   øj Hh la",""
"","iïnkaOfhka jk úg"" tu wiam¾YkSh",""
"","iumd¾Yaùh øjHh ms<sn| w;alr .ekSfï",""
"","iqrl=  whs;sjdislu we;sùfuka miq Èk",""
"","oyhla we;=<; fyda Bg fmr"" tu w;alr",""
"15",".ekSfï iqrl= whs;sjdislu mßmQ¾K;ajhg",""
"","m;a jQfha kï""",""
"","iumd¾Yaùh øjH fyda iumd¾Yaùh øjHj, ,dN ms<sn| w;alr",""
"",".ekSfï iqrl= whs;sjdislulg tu Khlre úiska fok ,o tu",""
"","iumd¾Yaùh  øjHh  ms<sn|  fjk;a  hï  iqrl=  whs;sjdislula",""
"20","",""
"","wNsnjd m%uqL;dj ;sìh hq;= h'",""
"","^3&  ^1& jk iy ^2& jk Wmj.ka;sj, úêúOdk wod<",""
"","ùu fya;=fldg f.k w;alr .ekSfï iqrl= whs;sjdislï tllg",""
"","jeä m%udKhlg m%uqL;dj fokq ,nkafka kï"" úl=Kqïlref.a",""
"","hï  w;alr  .ekSfï  iqrl=  whs;sjdislula  we;akï  Bg""  tu",""
"25","Khlre úiska fokq ,nk fjk;a hï w;alr .ekSfï iqrl=",""
"","whs;sjdislula wNsnjd m%uqL;dj ;sìh hq;= h'",""
"","38'  idudkH jHdmdr lghq;= ;=< NdKav iïnkaOfhka øjH","øjH yd fiajd"
"","","i|yd jQ"
"","fyda fiajd iemhSfï m%;sM,hla f,i Woa.; jk NdKav flfrys",""
"","","whs;uj,"
"","jQ lem whs;shlg m%uqL;djla ,nd fkdÈh hq;= njg úêúOdk","m%uqL;dj"
"30","i,iajk hï kS;shla hgf;a tu lem whs;sh Woa.; ù we;akï",""
"","ñi"" tfia Woa.; jk NdKav flfrys jQ lem whs;shlg"" tu",""
"","NdKav ms<sn| mßmQ¾K;ajhg m;a jQ fyda mßmQ¾K;ajhg m;a",""
"","fkdjQ iqrl= whs;sjdislula wNsnjd m%uqL;dj ;sìh hq;= h'",""
