"","24
iqrlaIs;,;a .kqfokq",""
"","",",dN"
"","31' ^1& iumd¾Yaùh øjH iïnkaOfhka lghq;= lsÍfuka ,dN",""
"","","iïnkaOfhka"
"","bmoùula isÿ jk wjia:djl -",""
"","","jk"
"","","mßmQ¾K;ajh"
"","^w&
iqrl= whs;sjdislñka ksoyiaj iumd¾Yaùh",""
"","ø j H   iï nk a Ofh k a   lgh q ;=  ls Í u g",""
"5","",""
"","iqrlaIs;,;a  md¾Yajh  m%ldYs;j  fyda",""
"",".uHudk f,i n,h mjrkafka kï ñi"" ta",""
"","iumd¾Yaùh  øjH  iïnkaOfhka  jQ  iqrl=",""
"","whs;sjdislu ;jÿrg;a mj;skafka h¦ ;j o""",""
"","^wd&
t
a ,dN"" iqrl= .súiqu uÕsska wdjrKh lrkq",""
"10",",en fkd;snqfKa jqj o"" ta iumd¾Yaùh øjH",""
"","iïnkaOfhka  jQ  iqrl=  whs;sjdislu",""
"","ksrdhdifhka  u  ta  ,dN  olajd  o  jHdma;",""
"","jkafka h'",""
"","^2& iqrlaIs;,;a md¾Yajhla úiska iumd¾Yaùh øjH iy",""
"15","",""
"",",dN  hk  folg  u  tfrysj  iqrl=  whs;sjdislula  n,d;aul",""
"","lrkafka  kï""  iumd¾Yaùh  øjH  iy  ,dN  ms<sn|  iqrl=",""
"","whs;sjdislu uÕs
ska iqrlaIs; lrkq ,nk uqo,"" ta lghq;= lsÍu",""
"","isÿ jQ Èkfha § iumd¾Yaùh øjHfha fjf<|m< jákdlug",""
"","iSud úh hq;= h'",""
"20","^3& ,dN Woa.; jQ wjia:dfõ § iumd¾Yaùh øjH ms<sn|",""
"","ne¢hdj  mßmQ¾K;ajhg  m;a  jQfha  kï""  ,dN  ms<sn|  iqrl=",""
"","whs;sjdislu wLKavj mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula",""
"","jkafka h'",""
"","^4&  ,shdmÈxÑ  lsÍfuka  yer  fjk;a  l%uhlska  uq,a",""
"25","iumd¾Yaùh  øjHhla ms<sn| iqrl= whs;sjdislula mßmQ¾K;ajhg",""
"","m;a jk wjia:djl"" ,dN ms<sn| iqrl= whs;sjdislu fï mk;",""
"","hgf;a mßmQ¾K;ajhg m;a jqjfyd;a ñi"" Khlre úiska ,dN",""
"","ms<sn|j hï ne¢hdjla w;alr f.k Èk oyhlg miqj ta ,dN",""
"","ms<sn| iqrl= whs;sjdislu wmßmQ¾K ;;a;ajhg m;a jkafka h'",""
