"","9",""
"","iqrlaIs;,;a .kqfokq",""
"","mkjkq ,en we;s n,;,"" ld¾h iy l¾;jH l%shd;aul lsÍu""",""
"","bgq lsßu iy lsÍu l< hq;= h'",""
"","^3 wêldßfha frðiag%d¾jrhd uKav,fha f,alïjrhd úh",""
"","hq;= w;r"" uKav,fha ish¨ /iaùïj, igyka ms<sn| jd¾;djla",""
"5","mj;ajdf.k hdu i|yd frðiag%d¾jrhd j.lsj hq;= h'",""
"","","uKav,fha"
"","11' ^1& uKav,h iEu ld¾;=jl u wju jYfhka tla jrlaj;a",""
"","","/iaùï"
"","/iaúh hq;= w;r"" iNdm;sjrhd uKav,fha iEu /iaùul u",""
"","uq,iqk oeßh hq;= h' uKav,fha hï /iaùulg iNdm;sjrhd",""
"","meñK  fkdisà  kï""  meñK  isák  idudðlhka  úiska  tu",""
"10","/iaùfï uq,iqk oeÍu i|yd Tjqka w;ßka tla idudðlhl=",""
"","f;dard m;alr .; hq;= h'",""
"","^2& uKav,fha hï /iaùula i|yd .KmQrKh idudðlhka",""
"",";sfofkl=  úh  hq;=  w;r""  uKav,h  úiska  uKav,fha",""
"","/iaùï  meje;aùu  iïnkaOfhka  iy  tu  /iaùïj,  lghq;=",""
"15","lrf.k hdu iïnkaOfhka jQ ld¾hmámdáh úêu;a lrkq",""
"",",eìh hq;= h'",""
"","^3& uKav,fha  hï  /iaùul  §  ;SrKh  l<  hq;=  ish¨",""
"","m%Yak  tu  /iaùug  meñK  isák  idudðlhkaf.a  nyq;r",""
"","Pkaofhka ;SrKh lrkq ,eìh hq;= h' Pkao ixLHdj iudk",""
"20","jk wjia:djl § iNdm;sjrhdg fyda ta /iaùfï uq,iqk ork",""
"","idudðlhdg iajlSh Pkaohg w;sf¾lj"" ;Srl Pkaohla ;sìh",""
"","hq;= h'",""
"","^4& uKav,fha idudðlhkaf.a hï mqrmamdvqjla ;sîfï",""
"","fyda uKav,fha idudðlhl= ksfhdackh lsÍug kï lrk ,o",""
"25","hï ;eke;a;l= kï lsÍfï § hï fodaIhla ;sîfï fyda fya;=j",""
"","ksidu  muKla  uKav,fha  hï  l%
shdjla""  lghq;a;la  fyda",""
"",";
SrKhla n, rys; fkdúh hq;= h'",""
"","12'
^1& wêldßfha uqødj uKav,h úiska ;SrKh lrkq ,nk","wêldßfha"
"","","uqødj"
"","mßÈ úh hq;= w;r"" th uKav,h úiska ;SrKh lrkq ,nk",""
"30","wdldrhg fjkia lrkq ,eìh yels h'",""
"","^2& wêldßfha uqødj uKav,fha f,alïjrhdf.a Ndrfha",""
"",";eìh hq;= h'",""
