"5","",""
"","fldkafoais iys;j fyda wkHdldrhlska §¾> lsÍfï",""
"","fyda flá lsÍfï wd{djla'",""
"","67'  fï mkf;a úêúOdk hgf;a Ndr §ug kshu fldg","±kaùï Ndr"
"","","§u"
"","we;s hï oekaùula Ndr §u ^101 jk wêldrh jQ& isú,a kvq",""
"10","úOdk  ix.%yfha  wka;¾.;  ta  iïnkaOfhka  jQ  wod<",""
"","úêúOdkj,g wkql+,j Ndr fokq ,eìh hq;= h'",""
"","68' ^1&  fï mkf;a wkHdldrhlska úfYaIs;j u úêúOdk","fjk;a  hï"
"","","kS;shl"
"","i,id we;s úg § yer"" fï mkf;a úêúOdk iy fjk;a hï",""
"","","úêúOdk"
"","k
;
hl úêúOdk w;r hï mriamr úfrdaë njla we;s jqjfyd;a""",""
"","","iuÕ  mriamr"
"15","fï mkf;a úêúOdk n,meje;aúh hq;= h'","úfrdaë  ùu"
"","^2& ^1& jk Wmj.ka;sfha úêúOdkj, l=ula i|yka jqj o""",""
"","fï mkf;a úêúOdk iy mdßfNda.slhka wdrlaId lsÍu i|yd",""
"","úêúOdk i,iajk fjk;a hï kS;shl úêúOdk w;r mriamr",""
"","úfrdaë  njla  we;s  jqjfyd;a""  ta  fjk;a  kS;sfha  úêúOdk",""
"20","n,meje;aúh hq;= h'",""
"","69'  uKav,fha idudðlhka iy wêldßfha frðiag%d¾jrhd","idudðlhka"""
"","","frðiag%d¾jrhd"
"","iy wfkl=;a ks,Orhka iy fiajdkshqla;hka ^19 jk wêldrh",""
"","","iy ks,Orhka"
"","jQ& oKav kS;s ix.%yfha w¾:dkql+,j iy ta ix.%yfha ld¾h",""
"","","iy fiajd"
"","i|yd rcfha fiajlhka f,i i,lkq ,eìh hq;= h'","kshqla;hka"
"","","rcfha"
"","","fiajlhka"
"","","f,i i,lkq"
"","",",eìh hq;=  nj"
"25","70'    wêldßh""  2023  wxl  9  ork  ¥IK  úfrdaë  mkf;a","wêldßh"""
"","","Wmf,aLk.;"
"","w¾:dkql+,j iy ta mkf;a ld¾h i|yd Wmf,aLk.; wdh;khla",""
"","","wdh;khla"
"","f,i i,lkq ,eìh hq;= w;r"" ta mkf;a úêúOdk ta wkqj","f,i i,lkq"
"","f;areï .kq ,eìh hq;= h'",",eìh hq;=  nj"
