"","5",""
"","iqrlaIs;,;a .kqfokq",""
"","","mßmQ¾K;ajhg"
"","4' iqrl= whs;sjdislula -",""
"","","m;aùu"
"","^w&
fï mkf;a ¸¸¸ jk fldgi m%ldrj j,x.=",""
"","f,i we;s lrkq ,en we;s úg¦ iy",""
"","^wd&
fï mk; uÕska úêúOdk i,id we;s mßos",""
"5","mßmQ¾K;ajhg  m;aùug  wjYH  jkakd  jQ",""
"","ish¨ l%
shdud¾. iïmQ¾K lr we;s úg""",""
"","t
a iqrl= whs;sjdislu mßmQ¾K;ajhg m;aj we;s f,i i,lkq",""
"",",eìh hq;= h'",""
"","5'
^1& iumd¾Yaùh øjHhla yd iïnkaO mßmQ¾K fkdjQ iqrl=","mßmQ¾K"
"","","fkdjQ iqrl="
"10","whs;sjdislula -",""
"","","whs;sjdislï"
"","","oaù;Shsl  ùu"
"","^w&
mßmQ¾K  jQ  iqrl=  whs;sjdislula  ms<sn|",""
"","ne¢hdjg¦",""
"","^wd&
kvq ;Skaÿjla ms<sn| oekaùu frðiag%d¾jrhd",""
"","fj;  ,shdmÈxÑ  lrk  ,o  wjia:dfõ  §  ta",""
"15","i
rl= whs;sjdislu mßmQ¾K;ajhg m;aj fkd",""
"",";
n
Kq úfgl"" tu kvq ;Skaÿj ms<sn| oekaùu",""
"","frðiag%d¾jrhd fj; ,shdmÈxÑ lr we;s Kh",""
"","ysñhl=f.a ne¢hdjg¦ iy",""
"","^we&
^wd& fþofha i|yka Kh ysñhl=f.a ne¢hdjg",""
"","hg;aj"" pxp, foam< fnod yeÍulg iyNd.S",""
"20","",""
"","ùug hï kS;shla hgf;a hï ;eke;a;l=g",""
"","we;s  jHjia:dms;  fyda  wkHdldrhl",""
"","whs;sjdislulg""",""
