"5","^b&
fï mk; uÕska fyda th hgf;a wêldßh",""
"","fj;  úfYaIfhka  mkjk  ,o  ld¾h  iy",""
"","l¾;jH bgq lsÍu iy lsÍu""",""
"","úh hq;= h'",""
"","9' wêldßh úiska"" iajlSh wruqKq idlaId;a lr .ekSu i|yd","wêldßfha"
"","","n,;,"
"10","iy fï mkf;a 8 jk j.ka;sh uÕska Bg mjrd § we;s ld¾h",""
"","iy l¾;jH M,odhS f,i bgq lsÍu iy lsÍu i|yd wjYH úh",""
"","yels fyda WÑ; jk n,;, l%
shd;aul l< hq;= h'",""
"","10' ^1& wêldßfha  lghq;=  mßmd,kh yd  l<ukdlrKh""","wêldßfha"
"","","wOHlaI"
"","my; oelafjk idudðlhkaf.ka iukaú; jk"" ^fï mkf;a",""
"","","uKav,h"
"15","“uKav,h” hkqfjka i|yka lrkq ,nk& wOHlaI uKav,hla",""
"","fj; mjrkq ,eìh hq;= h(-",""
