"","16
iqrlaIs;,;a .kqfokq",""
"","23' ^82 jk wêldrh jQ& úksuh ì,am;a wd{dmk; hgf;a",".súiqula"
"","","uÕska"
"",".kqfokq l< yels idOk m;%hl h:d ld, Odrlhdg tfrysj",""
"","","mejreï"
"",";yjqre  l<  yels  hï  ú;a;sjdpl  yer""  Khlrejl=f.a",""
"","",",dNshl=g"
"","úl=Kqïlreg fyda nÿ §ukdlreg tfrysj ta Khlreg we;s","tfrysj"
"5","hï ysñlïmEula fyda ú;a;sjdplhla mejreï,dNshl=g tfrysj","ú;a;sjdpl"
"","",";yjqre  l<"
"",";yjqre  fkdlsÍu  i|yd  Khlre  úiska  we;s  lr.kq  ,nk",""
"","","fkdyels  nj"
"",".
úiqula"" ioaNdjfhka hq;=j iy oekaùula fkdue;sj jákdlula",""
"","i|yd tu mejreu ,nd .kakd mejreï,dNshl= úiska n,d;aul",""
"","lrkq ,eìh yels h'",""
"10","24' úl=Kk ,o hï NdKav lsisjla iïnkaOfhka w;alr","NdKav"
"","","úlsŒfï"
"",".ekSfï iqrl= whs;sjdislula úl=Kqïlrejl= úiska r|jd ;nd",""
"","","wd{dmk;"
"",".kakd wjia:djl   § -",""
"","","wod< ùu"
"","^w&
^84 jk wêldrh jQ& NdKav úlsKSfï wd{dmk;",""
"","we;=¿ úl=Kqï .súiqï yd iïnkaO kS;sh uÕsska",""
"15","wod<  úlsKSu  iy  ta  úl=Kqïlref.a  hï",""
"","fldkafoais iy m%;s{dNdr w;ayeÍu"" iSud lsÍu",""
"","fyda fjkia lsÍu md,kh úh hq;= h¦ ;j o""",""
"","^wd&
23 jk j.ka;sfha úêúOdk i,id we;s mßÈ yer""",""
"","úl=Kqï  .súiqul  we;s  fldkafoaisj,g  iy",""
"20","m
;
{dNdrj,g hï iqrl= .súiqula uÕsska n,mEula",""
"","isÿ fkdúh hq;= h'",""
"","25' iumd¾Yaùh øjH wka;rdhlg Ndckh jkq we;ehs fyda","läkï  lsÍfï"
"","","j.ka;s"
"","iqrlaIs;,;a md¾Yajh wkdrlaIs; hhs tu iqrlaIs;,;a md¾Yajh",""
"","i,lkq ,nk úfgl"" ta iqrlaIs;,;a md¾Yajh úiska f.ùu",""
"25","fyda bgq  lsÍu  läkï  lr  .kq  msKsi  lghq;=  lsÍug iqrl=",""
"",".súiqula  uÕs
ska  úêúOdk  i,iajd  we;s  wjia:djl""  f.ùfï",""
"","fyda bgq lsÍfï bv m%ia:dj,g ndOd isÿ jkq we;s njg fyda",""
"","ndOd isÿ ùug w;Hdikak njg ke;fyd;a iumd¾Yaùh øjH",""
"","wka;rdhlg Ndckh jkq we;s njg fyda tfia ùug w;Hdikak",""
"30","njg ta iqrlaIs;,;a md¾Yajh ioaNdjfhka úYajdi lrkafka",""
"","kï iy úYajdi lsÍug idOdrK fya;= we;akï muKla tfia",""
"","läkï lr .ekSug lghq;= lsÍug ta iqrlaIs;,;a md¾Yajhg",""
"","whs;sjdislu we;af;a h hk woyiska tu iqrl= .súiqu f;areï",""
"",".kq ,eìh hq;= h'",""
