"","¹¸¸  jk  fldgi",""
"10","",""
"","fmdÿ  úêúOdk",""
"","64'  ^1& iqrl= .súiqula hgf;a mek k.sk whs;sjdislï yd","fï  mkf;a"
"","","úêúOdk"
"","ne|Sï md,kh lrk hï kS;suh fyda idOdrK;ajh ms<sn|",""
"","","iuÕ"
"","uQ,O¾u"" fï mkf;a hï úêúOdkhla iuÕ wkkql+, jk",""
"","","wkkql+, ùu"
"15",";dla ÿrg yer"" ;jÿrg;a wod< úh hq;= h'",""
"","^2&  fï mk; hgf;a fyda fjk;a hï kS;shla hgf;a iqrl=",""
"",".súiqula  ;=<ska  Woa.;  jk  ish¨  ne|Sï""  ioaNdjfhka  iy",""
"","jdKscuh jYfhka idOdrK whqßka bgq lsÍu iy ksoyia lsÍu",""
"","l< hq;= h'",""
"20","65' fï mk; u`.ska hï ;eke;a;l= u; mkjkq ,en we;s","w,dN"
"","","fjkqfjka"
"","hï ne£ula bgq lsÍu ta ;eke;a;d úiska idOdrK fya;=jla",""
"","","kvq  lghq;="
"","fkdue;sj meyer yÍ kï"" ta ne£u bgq l< hq;=j ;snqfKa hï",""
"",";eke;a;l= fj; o"" ta ;eke;a;dg ta meyer yeÍu ksid isÿ",""
"","jQfha hhs idOdrK f,i mQ¾fõlaIKh l< yels hï w,dN",""
"25","fyda mdvq fjkqfjka jkaÈ ,nd .ekSug ta ;eke;a;dg whs;sh",""
"",";
sìh hq;= h'",""
"","66'  iumd¾Yaùh øjH ms<sn|j ne¢hdjla we;s ;eke;a;l=","iumd¾Yaùh"
"","","øjHj,g  we;s"
"","úiska ksis wêlrK n,h we;s wêlrKhla fj; lrk ,o",""
"","","m%uqL;dj iy"
"","b,a,Sula u;"" my; i|yka wd{dj,ska tla wd{djla fyda ta",""
"","","ysñlï ksYaph"
"30","wd{d fol u lsÍug ta wêlrKhg n,h ;sìh hq;= h(-","lsÍug"
