"","iqrlaIs;,;a .kqfokq
35",""
"","39' ^1&  ksIamdok lkakh ;=< § fnda. ksIamdokh lsÍug","fnda.  ms<sn|"
"","","iqrl="
"","Khlreg yels jk mßÈ"" me< lsÍu u.ska fyda wkHdldrhlska",""
"","","whs;sjdislu"
"","tu fnda. jevqKq fnda. njg m;aùug udi yhlg jeä fkdjk",""
"","ld,iSudjlg fmr fok ,o tu fnda. ms<sn| fyda tu fnda.j,",""
"5",",dN  ms<sn|  mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislulg""",""
"","jákdlu ,nd fok ;eke;a;dg hï mQ¾j iqrl= whs;sjdislula",""
"","ms<sn|j  oekaùï  ,eî  ;snqK  o""  me<  lsÍu  u.ska  fyda",""
"","wkHdldrhlska tu fnda. jevqKq fnda. njg m;aùug udi",""
"","yhlg jeä ld,iSudjlg fmr bgq lsÍug ;snQ ne£ï fmr",""
"10","mej;s ne¢hdj u.ska iqrlaIs; lrk m%udKhg"" ta iumd¾Yaùh",""
"","øjHh ms<sn|j l,ska mßmQ¾K;ajhg m;a jQ iqrl= whs;sjdislula",""
"","wNsnjd m%uqL;dj ;sìh hq;= h'",""
"","^2& ^1& jk Wmj.ka;sh wod< ùu fya;= fldg f.k",""
"","mßmQ¾K;ajhg  m;a  jQ  iqrl=  whs;sjdislï  tllg  jeä",""
"15","m%udKhlg m%uqL;dj fokq ,nk wjia:djl"" tla tla iqrl=",""
"","whs;sjdislu  iïnkaOfhka  ÿka  w;a;sldrï  uqo,a  m%udKh",""
"","iïmQ¾K  w;a;sldrï  uqo,g  ork  wkqmd;h  wkqj  tla  tla",""
"","iqrl= whs;sjdislug iudk m%uqL;dj ;sìh hq;= h'",""
