"","17",""
"","iqrlaIs;,;a .kqfokq",""
"","","iqrlaIs;,;a"
"","26' ^1&  iqrlaIs;,;a md¾Yajhl ika;lfha we;s iumd¾Yaùh",""
"","","md¾Yajhla"
"","øjHj, Ndrldr;ajh ms<sn|j iy tajd wdrlaId lsÍu ms<sn|j","úiska"
"","","iumd¾Yaùh"
"","t
a iqrlaIs;,;a md¾Yajh úiska idOdrK ie,ls,a,la oelaúh",""
"","","øjHj,"
"","hq;= w;r"" wkHdldrhlg tlÕ jQfha kï ñi"" mqoa.,sl foam<","Ndrldr;ajh"
"5","","oeÍu iy tAjd"
"","m;%hla fyda idOk m;%hla iïnkaOfhka jk úg idOdrK",""
"","","wdrlaId lsÍu"
"","ie,ls,a,  hkakg  mQ¾j  md¾Yajhkag  tfrysj  whs;sjdislï",""
"","wdrlaId lsÍug wjYH mshjr .ekSu o we;=<;a úh hq;= h'",""
"","^2&  wkHdldrhlg  tlÕ  jQfha  kï  ñi""  iumd¾Yaùh",""
"","øjHhla iqrlaIs;,;a md¾Yajhl ika;lfha we;akï -",""
