"","42
iqrlaIs;,;a .kqfokq",""
"","","ilia lrk"
"","42' ^1& hï ksIamdokhl fyda ksIamdok iuQyhl fldgila",""
"","",",o fyda"
"","njg  miqj  m;a  jQ  NdKav  ms<sn|  mßmQ¾K  lrk  ,o  iqrl=","iïñY%
s;"
"","","j;alï  ms<sn|"
"","whs;sjdislula-",""
"","","iqrl="
"","","whs;sjdislu"
"","^w&
tu NdKav flfia ksIamdokh lr"" ilia",""
"","lr"" tl,ia lr fyda iïñY% lr we;a o",""
"5","",""
"","h;a"" tajdfha wkkH;djh tu ksIamdokh",""
"",";
< fyda ksIamdok iuQyh ;=< ke;s jkafka",""
"","kï; iy",""
"","^wd&
tu ksIamdokhg fyda ksIamdok iuQyhg",""
"10","tla  iqrl=  whs;sjdislulg  jvd  noaO",""
"","jkafka kï,",""
"","tu NdKavh fyda NdKav iuQyh iïnkaOfhka wLKavj mj;sk",""
"","w;r"" tla tla ne¢hdj uq,skau noaO jQ NdKavj, msßjeh iïmQ¾K",""
"","ksIamdokfha fyda ksIamdok iuQyfha msßjehg ork wkqmd;hg",""
"15","wkqj iqrlaIs;,;a md¾Yajhka iudk uÜgfuys,d fY%aKs.; lrkq",""
"",",eìh hq;= h'",""
"","^2& ;jÿrg;a y÷kd.; fkdyels jk mßoafoka fjk;a",""
"","wruqo,a iuÕ iïñY%s;j we;s wruqo,a iajrEmfhka jQ ,dN-",""
"","^w&
y÷kd.; yels ,dN f,i i,lkq ,eìh",""
"20","hq;= h; iy",""
"","^wd&
iïñY%Kh ùu isÿ ùfuka miqj ´kEu",""
"","wjia:djl § wruqo,aj, iïmQ¾K uqo,""",""
"","iïñY%Kh ùu isÿ ùug fmrd;=j mej;s",""
"",",dN  uqo,a  m%udKhg  jvd  wvqjk  njg",""
"25","fidhd .kq ,nkafka kï túg iïñY%
s;",""
"","wruqo,a  ;r.ldÍ  ysñlïmdkakka  w;r",""
"","iudkqmd;sl mokula u; fn§ hd hq;=h'",""
"","43' fï mk; wod< jkakd jQ hï ksYap, foam< ms<sn|","ksYap, foam,"
"","","ms<sn|  noaola"
"","noaol úIh jia;=j jk"" noao ms<sn|j fyda ksYap, foam< ms<sn|j",""
"","","hgf;a  jQ"
"30","jQ nÿ §ukdlref.a ne¢hdj jákdlula i|yd w;alr .kakd","f.ùï  i|yd"
"","","whs;sjdislu"
"",";eke;a;l= úiska tu ;eke;a;df.a tu ne¢hdj fyda tu ne¢hdj",""
