"2023 wxl 29 ork isú,a kvq úOdk ix.%yh",""
"","^ixfYdaOk& mk;"
"","^4& ^3& jk Wmj.ka;sh hgf;a m%fõY ùu iy"
"","mÍlaId lsÍu i|yd jQ b,a,Sula ,eîfuka miqj"""
"","tu bf,lafg%dksl wdldrfhka jQ f,aLk bÈßm;a"
"l","Íu i|yd fhdackd lrkq ,nk md¾Yajlre úiska"""
"","idOdrK  ld,hla  we;=<;""  tfy;a  tu"
"","b,a,Su  ,eîfuka  Èk  myf<djlg  jvd  miq"
"","fkdjk  ld,hla  we;=<;  b,a,Sfï  i|yka"
"","tu bf,lafg%dksl wdldrfhka jQ f,aLk"" hka;%h"""
"","WmlrKh"" mß.Klh"" f;dr;=re moaO;sh fyda"
"","jd¾;d  fj;  m%fõY  ùug  iy  mÍlaId  lsÍug"""
"","b,a,Su lrkq ,nk md¾Yajlre fj; fyda Tyqf.a"
"","ksfhdað;hka  fyda  kdñlhka  fj;  idOdrK"
"wjia:djla ,nd Èh hq;= h'",""
"^5&
^w&","^3& jk Wmj.ka;sh hgf;a b,a,d we;s"
"","mßÈ m%fõY ùu iy  mÍlaId lsÍu i|yd"""
"","wjir  ,nd  §ug""  bf,lafg%dksl"
"","wdldrfhka  jQ  f,aLk  bÈßm;a  lsÍug"
"","fhdackd lrkq ,nk md¾Yajlreg fkdyels"
"","jk fyda ta md¾Yajlre úiska tfia wjir"
"",",nd fkdfok wjia:djl §; fyda"
"^wd&","^i&
^2& jk Wmj.ka;sh hgf;a lrk  ,o"
"","oekaùu; fyda"
"","^ii& m%fõY ùu iy mÍlaId lsÍu i|yd"
"","^3& jk Wmj.ka;sh hgf;a lrk ,o"
"","b,a,Sula  fyda  tu  m%fõY  ùu  iy"
"","mÍlaId lsÍu isÿ lrkq ,nk wdldrh"
"","iy m%udKh"""
"","iïnkaOfhka jQ hï lreKla ms<sn|j"
"","tl`.;djhlg meñKSug md¾Yajlrejkag"
"","fkdyels jk wjia:djl §"""
"","fomd¾Yajfhka tla md¾Yajhla úiska lrkq ,nk"
"","b,a,Sula u;"" wêlrKh úiska hqla;sfha hym;"
"","Wfoid jQ tjeks hï wd{djla lsÍu fyda tjeks"
"","úOdkhla lsÍu isÿ lrkq ,eìh yels h'"
