"wjia:dj wysñ lsÍfï wruqKska hq;=j l%shdlr",""
"we;s  njg","wêlrKfha  u;h 
jk"
"wjia:djl §-",""
"^i&","wêlrKh  úiska  idOdrK  njg"
"","i,lkq ,eìh yels hï uqo,lska"
"","kvq .dia;= mekùu; fyda"
"^ii&","kvq .dia;= msßkeóu u.ska"" isÿ ù"
"","we;s w.;sh msßueish fkdyels jk"
"","wjia:djl  §""  meñKs,slrejl="
"","iïnkaOfhka  jk  úg""  kvqfõ"
"","meñKs,a, mj;ajdf.k fkdhEfï"
"","fya;=j u;  Tyqf.a kvqj ksYam%N"
"","lsÍu  i|yd  wd{djla    lrkq"
"",",eìh  yels  w;r""  ú;a;slrejl="
"","iïnkaOfhka jk úg"" Tyqf.a hï"
"","ú;a;sjdplhla  fjf;d;a  ta"
"","ú;a;sjdplh  lmd  oud  Tyq  fmkS"
"","fkdisg 
W;a;r 
fkdiemhQ"
"",";;a;ajhl  ;nkq  ,eîu  i|yd"
"","wd{djla lsÍu"""
