"2023 wxl 29 ork isú,a kvq úOdk ix.%yh",""
"","^ixfYdaOk& mk;"
"","miqj 
hï 
bf,lafg%dksl"
"","wdldrfhka 
jQ 
f,aLkhla"
"","ixrlaIKh  lsÍfï""  fy<sorõ"
"","l
s
Ífï fyda bÈßm;a lsÍfï j.lSu"""
"","b,a¨ïlre úiska ixrlaIKh lrkq"
"",",eîug"" fy<sorõ lrkq ,eîug fyda"
"","bÈßm;a  lrkq  ,eîug    wfmalaId"
"","lrk bf,lafg%dksl wdldrfhkaa jQ"
"","f,aLkh olajd §¾> jkafka kï;"
"^b&","^i&
wfmalaIs;  kvq  lghq;="
"","idOdrK wdldrhg iqÿiaila"
"","lsÍu i|yd;"
"","^ii&
kvq  lghq;=j,ska  f;drj"
"","wdrdjq,  úi£ug  iydh  ùu"
"","i|yd; fyda"
"","^iii&
kvq .dia;= b;sß lr .ekSu"
"","i|yd"""
"","bf,lafg%dksl  wdldrfhka  jQ  ta"
"","f,aLkh  ixrlaIKh  lsÍu"""
"","fy<sorõ lsÍu fyda bÈßm;a lsÍu"
"","fhda.H jkafka kï"""
"","wêlrKh úiska"" ta b,a,Sfï wheo we;s wdldrhg"
"wd{djla lrkq ,eìh  yels h'",""
"","^4& ^3& jk Wmj.ka;sh hgf;a lrk ,o wd{djla"
"",",efnk hï ;eke;a;l=g fyda wiaÓ;ajhlg ta wd{djg"
"","wkql+,j l%shd lsÍug j.lSula ;sìh hq;= w;r"" tfia"
"","wkql+,j l%shd fkdlrk wjia:djl §"" ta ;eke;a;d"
"","fyda  wiaÓ;ajh  wêlrKhg  wmydi  lsÍfï  jrog"
"jrolre úh hq;= h'",""
"","^5& wêlrKhla bÈßfha mj;sk hï  kvq lghq;a;l"
"","hï md¾Yajlrejl= úiska"" ta wd{dfõ ksYaÑ;j olajkq"
