"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula"
",eîfuka miqj -",""
"^w&","wd{djla  ,nd.ekSug  wfmalaId"
"","lrkqfha  hï  ;eke;a;l=g  fyda"
"","wiaÓ;ajhlg  tfrysj  o""  ta"
"",";eke;a;d  fyda  wiaÓ;ajh  miqj"
"","mejÍug  kshñ;  kvq  lghq;af;a"
"","md¾Yajlrejl=  ùug  yelshdjla"
"","we;akï;"
"^wd&","b,a¨ïlre o miqj mejÍug kshñ;"
"","tu kvq lghq;af;a md¾Yajlrejl="
"","ùug bv we;akï;"
"^we&","ixrlaIKh  lsÍug""  fy<sorõ"
"","lsÍug  fyda  bÈßm;a  lsÍug"
"","wfmalaIs; 
bf,lafg%dksl"
"","wdldrfhka  jQ  f,aLkh""    kvq"
"","lghq;=  mejÍug  woyia  lrkq"
"",",nkafka  ljr  újdodmkak"
"","ldrKhla  iïnkaOfhka  o  ta"
"","újdodmkak  ldrKhg  wod<  fõ"
"","kï 
iy 
ta 
f,aLkh 
ta"
"","j.W;a;rlref.a ika;lfha fyda"
"","md,kh hgf;a mj;S kï;"
"^wE&","ta  md¾Yajlreg  fyda  wiaÓ;ajhg"
"","tfrysj kvq lghq;= wdrïN lrkq"
"",",en we;akï"" ta wd{dj ,eîfuka"
