"","10
2023 wxl 29 ork isú,a kvq úOdk ix.%yh"
"","^ixfYdaOk& mk;"
"m%Odk","11' m%Odk m%{ma;sfha 101 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"m%{ma;sfha",""
"","—kvq úNd.hg Èk oyhlg fkdwvq ld,hlg fmr hqla;s iy.;"
"101  jk",""
"","ld,hla we;=<; talmdlaIsl fudaiula u.ska˜ hk jpk fjkqjg"
"j.ka;sh",""
"ixfYdaOkh","—mQ¾j kvq úNd. iïuka;%Kh i|yd m<uqfjka kshu lrk ,o"
"lsÍu",""
"","Èkhg Èk myf<djlg fkdwvq ld,hlg fmr talmdlaIsl"
"","fudaiula u.ska˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk","12' m%Odk m%{ma;sfha 102 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"m%{ma;sfha",""
"","—kvq úNd.hg fmr hï wjia:djl kvqfõ hï md¾Yajlrejl="
"102  jk",""
"","úiska˜ hk jpk fjkqjg —mQ¾j kvq úNd. iïuka;%Kh i|yd"
"j.ka;sh",""
"ixfYdaOkh","m<uqfjka kshu lrk ,o Èkhg Èk myf<djlg fmr kvqfõ"
"lsÍu",""
"","md¾Yajlrejka úiska˜ hk jpk wdfoaY lsÍfuka tu j.ka;sh"
"","fuhska ixfYdaOkh lrkq ,efí'"
"m%Odk",""
"","13' m%Odk m%{ma;sfha 103 jk j.ka;sh my; oelafjk mßÈ"
"m%{ma;sfha",""
"","fuhska ixfYdaOkh lrkq ,efí:-"
"103 jk",""
"j.ka;sh",""
