"","wdldrhlg  muKla  fy<sorõ  lrkq"
"",",eìh  hq;=  njg  úOdk  lsÍfï"
"","wd{djla'˜'"
"m%Odk","16' m%Odk m%{ma;sfha 109 jk j.ka;sfha ^1& jk Wmj.ka;sfha"
"m%{ma;sfha",""
"","—úpdrKj,g W;a;r §u i|yd jQ fyda wkdjrKh lr .ekSu"""
"109  jk",""
"","bÈßm;a lsÍu fyda mÍlaId lsÍu i|yd jQ o˜ hk jpk fjkqjg"
"j.ka;sh",""
"ixfYdaOkh","—úpdrKj,g W;a;r §u i|yd jQ fyda wkdjrKh lr .ekSu"""
"lsÍu","bosßm;a lsÍu"" mÍlaId lsÍu"" ixrlaIKh lsÍu fyda wdrlaId"
"","l
Íu i|yd jQ o""˜ hk jpk wdfoaY lsÍfuka ta j.ka;sh fuhska"
"","ixfYdaOkh lrkq ,efí'"
"m%Odk","17' m%Odk m%{ma;sfha 117 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha  117",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"jk  j.ka;sh",""
"",",efí:-"
"m%;sfhdackh",""
"lsÍu",""
"","—wfkl=;a
 117' f,aLk iïnkaOfhka jQ fï mßÉfþofha"
