"2023 wxl 29 ork isú,a kvq úOdk ix.%yh",""
"","^ixfYdaOk& mk;"
"^wE&","mß.Kl  ;dlaIKh  u.ska  wdjrKh"
"","lrkq  ,nk  hï  udOHhlska  jQ  hï"
"","WmlrKj,""  fiajd  mß.Klj,  iy"
"","Wmldrl  moaO;sj, .nvdlr we;s fjk;a"
"","hï  f,aLkhla  fyda  f;dr;=rla  fyda"
"","jd¾;djla fyda ikaksfõokhla fyda uld"
"","oud  we;s  tjeks  hï  f,aLkhla  fyda"
"","f;dr;=rla  fyda  jd¾;djla  fyda"
"","ikaksfõokhla; fyda"
"^b&","mß.Kl  ;srhl  fyda  uqøs;  msgm;l"
"","idudkHfhka oDYHudk fkdjk hï fugd"
"","o;a; fyda fjk;a  we;=<;a lrk ,o o;a;"""
