"","——f,aLkh˜ hkakg"" bf,lafg%dksl wdldrfhka jQ f,aLkhla"
"we;=<;a fõ;",""
"—bf,lafg%dksl wdldrfhka jQ f,aLkh˜ hkakg -",""
"^w&","1995  wxl  14  ork  idlaIs  ^úfYaI"
"","úêúOdk&  mkf;a  w¾:dkql+,j""  hï"
"","iuld,Sk  frfldavkhla  fyda  tys"
"","m%;Hq;amdokhlska  iukaú;  jk  hï"
"","f;dr;=rla  fyda  mß.Klhla  u.ska"
"","W;amdokh  lrkq  ,nk  m%ldYhl"
"","wka;¾.; hï  f;dr;=rla;"
"^wd&","2006  wxl  19  ork  bf,lafg%dksl"
"",".kqfokq 
mkf;a 
w¾:dkql+,j"
"","bf,lafg%dksl  wdldrfhka  hï  o;a;"
"","mKsúvhl""  bf,lafg%dksl  f,aLkhl"""
"","bf,lafg%dksl jd¾;djl"" bf,lafg%dksl"
"","ikaksfõokhl wka;¾.; hï f;dr;=rla"
"","fyda bf,lafg%dksl wdldrfhka jQ fjk;a"
"","hï f;dr;=rla fyda .kqfokqjla;"
"^we&","fjk;a hï ,sÅ; kS;shla u.ska ksYaÑ;j"
"","olajkq  ,eìh  yels  bf,lafg%dksl"
"","wdldrfhka  jQ  fjk;a  hï  f,aLkhla"
"","fyda  f;dr;=rla  fyda  jd¾;djla  fyda"
"","ikaksfõokhla fyda .kqfokqjla;"
