"","^7&  fï  j.ka;sh  hgf;a  bf,lafg%dksl"
"wdldrfhka  jQ  hï  f,aLkhla  bÈßm;a  lsÍug",""
"fhdackd lrkq ,nk hï md¾Yajlrejl= úiska -",""
"^w&","^2& jk Wmj.ka;sh hgf;a oekaùula lsÍu"
"","meyer yßkq ,nk wjia:djl §;"
"^wd&","^3& jk Wmj.ka;sh hgf;a m%fõY ùu iy"
"","mÍlaId lsÍu i|yd b,a,Sula lsÍfuka miqj"""
"","t
 i|yd idOdrK wjia:djla ,nd §u meyer"
"","yßk wjia:djl §; fyda"
"^we&","^5& jk Wmj.ka;sh hgf;a wêlrKh úiska"
"",",nd  fok  ,o  hï  wd{djlg  fyda"
"","úOdkhlg wkql+,j ls
hd lsÍu meyer yßk"
"","wjia:djl §"""
