"","úiska 142wd jk j.ka;sh hgf;a WÑ; mQ¾j kvq"
"","úNd. wd{djla lrkq ,eìh hq;= h'˜'"
"m%Odk","7' m%Odk m%{ma;sfha 80 jk j.ka;sh fuhska bj;a lrkq"
"m%{ma;sfha",""
"",",nk w;r"" ta fjkqjg my; oelafjk j.ka;sh wdfoaY lrkq"
"80 jk",""
"",",efí:-"
"j.ka;sh",""
"m%;sfhdackh",""
"lsÍu",""
"","—kvqj"" úNd.h
80' ^1& úi¢h hq;= m%Yak ksrdlrKh lsÍfuka"
"","i|yd  kshu"
"","miqj iy kvqj"" úNd.h i|yd iQodkï njg mQ¾j"
"","lsÍu"
"","kvq  úNd.  iïuka;%Kh  mj;ajkq  ,nk"
"","úksYaphldrjrhd úiska iEySug m;aùfuka miqj"""
"","kvq úNd.h i|yd Èkhla kshu lsÍu msKsi kvq"
"","úNd.  lsÍfï  wêlrKfha  §  ta  kvqj  le|ùu"
"","i|yd"" mQ¾j kvq úNd. iïuka;%Kh wjika ùfï"
"","Èk isg Èk ody;rlg jvd miq fkdjk Èkhla"
"","úksYaphldrjrhd úiska jydu kshu lrkq ,eìh"
"","hq;= h'"
"","^2& mQ¾j kvq úNd. iïuka;%Kh mj;ajkq ,enQ"
"","úksYaphldrjrhd yer"" ;;ald¾hh i|yd m;alrk"
"",",o úksYaphldrjrhl= úiska kvq úNd.h mj;ajkq"
"",",eìh hq;= h:"
