"lrkq ,eìh  yels h'",""
"","^8& ta bf,lafg%dksl wdldrfhka jQ f,aLkh ;udf.a"
"y
s","ñlu i|yd muKla wod< jk njg fyda ta wd{djg"
"","wkql+,j l%shd fkdlsÍu i|yd ;ukag fjk;a hï"
"","m%udKj;a fya;=jla mej;s njg ta md¾Yajlre úiska"
"","wêlrKh  iEySulg  m;a  lrkafka  kï  ñi""  fï"
"","j.ka;sfha  ^5&  jk  Wmj.ka;sh  hgf;a  lrk  ,o"
"wd{djlg  wkql+,j  l%","shd  lsÍu  meyer  yßk  hï"
"","md¾Yajlrejl=g fyda ;eke;a;l=g ta kvqfõ § ;ud"
"","fjkqfjka idlaIs jYfhka tjeks hï bf,lafg%dksl"
"","wdldrfhka jQ f,aLkhla bÈßm;a lsÍu i|yd ysñlula"
"fkd;sìh hq;= h'",""
"","^9& hï kvqjl md¾Yajlrejl= fkdjk ;eke;a;l="
"","fyda wiaÓ;ajhla úiska ta ;eke;a;df.a fyda wiaÓ;ajfha"
"","ika;lh fyda md,kh hgf;a mj;sk bf,lafg%dksl"
