"2023 wxl 29 ork isú,a kvq úOdk ix.%yh","11"
"^ixfYdaOk& mk;",""
"",";u  ika;lfha  mj;sk  hï  ;eke;a;l=g  fyda"
"","wiaÓ;ajhlg"" wd{dfõ ksYaÑ;j olajkq ,eìh yels"
"","mßÈ ta f,aLkh ixrlaIKh lrk f,i"" fy<sorõ"
"","lrk f,i fyda bÈßm;a lrk f,i kshu lrñka"
"","wd{djla ,nd .ekSu i|yd"" Èjqreï m%ldYhla u.ska"
"","ikd:  lrkq  ,nk  fm;aiul  wdldrfhka"
"","talmdlaIsl b,a,Sula lrkq ,eìh yels w;r"" tA"
"",";eke;a;d fyda wiaÓ;ajh tA b,a,Sfï j.W;a;rlre"
"lrkq ,eìh hq;= h'",""
"","^3&  ^2&  jk  Wmj.ka;sh  hgf;a  jQ  b,a,Sula"
",eîfuka miqj -",""
