"fkd,nk md¾Yajlrejka iu`."" wêlrKh úiska""",""
"my;  i|yka  wruqKq  i|yd  mQ¾j  kvq  úNd.",""
"iïuka;%Khla mj;ajkq ,eìh hq;= h:-",""
"^w&","iu:hg m;a fkdjqKq lreKq muKlaa"
"","kvq úNd.h i|yd kshu lrkq ,nk"
"","njg  ;yjqre  lrñka""  ^2&    jk"
"","Wmj.ka;sfha ksYaÑ;j olajd we;s mßÈ"
"","md¾Yajlrejka  w;r  iu:lrKhla"
"","i|yd myiqlï ie,iSu;"
"^wd&","wêlrKuh kvq l<ukdlrKh yryd"
"","kvqj wjika lsÍu läkï lsÍu;"
"","^we& kvq úNd. l<ukdlrKhla fkdue;s"
"","ùu fya;=fjka kvqj l,a.; fkdjk"
"","mßÈ mQ¾j iQodku iy kvq l<ukdlrK"
"","wd{d 
yryd 
kvq 
úNd.fha"
"",".=Kd;aulNdjh jeäÈhqKq lsÍu;"
"^wE&","wkjYH  mQ¾j  kvq  úNd.  b,a,Sï"
"","wffO¾hu;a lsÍu i|yd uq,a wjêfha §"
"","m
Odk úi¢h hq;= m%Yak y÷kd.ekSu;"
