",g;gpuptpd; Nehf;fq;fspw;F-",""
"(m)","nghWg;G 
  Kaw;rpnahd;W"
"","(Kjyhtjhff;  Fwpg;gplg;gl;l"
"","Ntnwhu;
nghWg;GKaw;rp)"
"","nghWg;G  Kaw;rpapd;  (,uz;lh"
"","tjhff;  Fwpg;gplg;gl;l  nghWg;G"
"","Kaw;rp)  fl;Lg;ghl;by;  Neub"
"","ahfNth  my;yJ  xU  my;yJ"
"","xd;Wf;F  Nkw;gl;l  ,ilaPl;"
"","lhsu;  ClhfNth  tpj;Jiuf;"
"","fg;glf;$bathwhd  mj;jifa"
"","Kiwapy;  my;yJ  mj;jifa"
"","msTf;F gq;Fgw;Wkhapd;> mJ"
"",",izg;nghWg;G Kaw;rpnahd;W"
"","vdf; fUjg;gLjy; Ntz;Lk;@"
"(M)","''fl;Lg;ghlw;w  epge;jidf;Fupa"
"","tpiy"""" vd;gJ ,izg;nghWg;G"
"","Kaw;rpfs;  my;yhj  Ml;fSf;"
"","fpilapyhd  nfhLf;fy;  thq;f"
"","nyhd;wpy;  fl;Lg;ghlw;w  epge;j"
"","idfspd;NghJ 
gpuNahfpf;"
"","fg;gLk;  xU  tpiy  vd;W  nghU"
"","shFk;.""""."
