"","12
2013  Mk;   Mz;bd;   18  Mk;   ,yf;f>"
"","cz;zhl;lurpiw (jpUj;jr;) rl;lk;"
"Kjd;ikr;",""
"","8. 2012 Mk; Mz;L 8Mk; ,yf;fr; rl;lj;jpdhy; filrpahfj;"
"rl;lthf;fj;jpd;",""
"","jpUj;jg;gl;lthwhd Kjd;ikr; rl;lthf;fj;jpd; 16 < vd;Dk;"
"16<  vd;Dk;",""
"","gpupthdJ> ''Ie;jhz;Lfisf; nfhz;lnthU fhyg;gFjpf;F"
"gpupitj;",""
"jpUj;Jjy;.","tUkhdtupapypUe;J  tpyf;fspf;fg;gLjy;  Ntz;Lk;."""""
"","vd;Dk; nrhw;fSf;Fg; gjpyhf> ''Ie;jhz;Lfisf; nfhz;l"
"","nthUfhyg;  gFjpf;F>  mj;jifa  nghWg;G  Kaw;rpahdJ"
"","Kd;djhf  ,Uf;fpd;wjhd  VNjDk;  tpahghuj;jpd;"
"","gpupj;jypd;> kPs; epu;khzj;jpd; my;yJ nfhs;Sjypd; %yk;"
"","cUthf;fg;gl;ljhf  ,y;yhjjhftpUg;gpd;>  tpyf;fspf;"
"","fg;gLjy;  Ntz;Lk;."
"",",g;gpuptpd; Nehf;fq;fSf;fhf  ''KjyPL"""" vd;gJ VNjDk;"
"","fhzpapd;>  nghwpj;njhFjpapd;>  ,ae;jpuj;  njhFjpapd;"
"","cgfuzj;jpd;  kw;Wk;  NtW  epiyahd  nrhj;Jf;fspd;"
"","MFnryT  vdg;  nghUs;gLk;.""""  vd;Dk;  nrhw;fis  ,L"
"","tjd; %yk; ,j;jhy; NkYk; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;","9.  Kjd;ikr;  rl;lthf;fj;jpd;  16  c  vd;Dk;  gpuptpid"
"rl;lthf;fj;jpd;",""
"","cldLj;Jg;  gpd;tUk;  Gjpa  gphpT  cl;GFj;jg;gLtJld;>"
"16  c  vd;Dk;",""
"","mJ  mr;rl;lthf;fj;jpd;    16  c  vd;Dk;  gpupthfg;  gaDW"
"Gjpa  gpupit",""
"cl;GFj;Jjy;.","jYk; Ntz;Lk;:-"
"","''Nrjd
16c. vtNuDkhspd; my;yJ  gq;fhz;ik"
"","cuj;jpd;"
"","apd;  3Mk;  gpuptpd;  (m)vd;Dk;  ge;jpapd;"
"","cw;gj;jp"
"","fUj;Jf;Fl;gl;l  gpd;tUtdtw;wpypUe;jhd"
"","tpepNahfk;"
"",",yhgq;fSk; tUkhdKk; (VNjDk; %yjdr;
re;ijg;"
"","gLj;Jjy;
nrhj;jpd;  ifAjpu;j;jyp  ypUe;jhd  VNjDk;"
"","vd;gtw;Wld;"
"",",yhgq;fSk;  tUkhdKk;  jtpu)  2013>"
"","njhlu;Ggl;l"
"","Vg;gpwy;    1  Mk;  Njjpad;W  my;yJ  mjd;"
"","VNjDk;"
"","gpd;du; njhlf;fk; -
k
sg;GJg;gpf;fg;"
"","glw;ghyjhd"
"","tYt{l;lw;"
"","gj;J  Mz;L  fhyg;gFjpnahd;Wf;F
(i)"
"","gapw;nra;if"
"",",yq;ifapy; VNjDk; kPsg;GJg;gpf;fg;"
"","vd;gtw;wp"
"","glw;ghyjhd  tYt{l;Lk;  gapu;fis
ypUe;jhd"
"",",yhgq;f
gaph;nra;fpd;w  VNjDk;  nghWg;G"
"","Sf;Fk;"
"","Kaw;rpapypUe;jhd  ,yhgq;fSk;"
"","tUkhdj;"
"","tUkhdKk; @"
"","jpw;Fk;"
